# ::id 3220002
# ::tok Une frégate de grande marche l' Abraham - Lincoln , se mit en mesure de prendre la mer au plus tôt .
# ::alignments 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 4-1.1.2.1.3.3 6-1.1.2.3 8-1.1.2.3 10-1.1.3 11-1.1.3 12-1.1.3 13-1.1.3 14-1.1.4.4 15-1.1.4.5 17-1.1.4.1.2 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.1)
                         :E (v13 / label
                                 :R (v18 / label~e.2)
                                 :E (v19 / label~e.3)
                                 :C (v20 / label~e.4)))
                  :C (v7 / label~e.6,8))
           :P (v4 / label~e.10,11,12,13)
           :A (v5 / label
                  :A (v8 / label
                         :C (v14 / label~e.17))
                  :T (v9 / label
                         :R (v15 / label~e.18)
                         :E (v16 / label~e.19)
                         :C (v17 / label~e.20))
                  :A v7
                  :R (v10 / label~e.14)
                  :P (v11 / label~e.15))))
