# ::id 100000
# ::tok Le capitaine Anderson fit stopper immédiatement , et l\u2019 un des matelots plongea pour reconnaître l\u2019 avarie .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2 12-1.3.2 13-1.4 14-1.5.3 15-1.5.1.1 16-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :A (v8 / label
                  :E (v15 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :C (v16 / label~e.2))
           :P (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label
                   :E (v19 / label
                           :E (v25 / label~e.8)
                           :C (v26 / label~e.9)
                           :R (v27 / label~e.10))
                   :C (v20 / label~e.11))
           :P (v12 / label~e.12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v13 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A v11
           :P (v14 / label~e.14)))
