# ::id 3193004
# ::tok Je m' occupais donc , en attendant , de classer mes richesses minéralogiques , botaniques et zoologiques , quand arriva l' incident du Scotia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.5.1.2 11-1.1.5.2 12-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4 18-1.3 19-1.4.1 21-1.4.2.1.2 22-1.4.2.2.1 23-1.4.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1,2)
           :D (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v9 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v10 / label
                   :E (v17 / label
                           :A (v18 / label~e.11)
                           :A (v22 / label~e.10))
                   :C v18
                   :E (v19 / label
                           :C (v23 / label~e.12)
                           :C (v24 / label~e.14)
                           :N (v25 / label~e.15)
                           :C (v26 / label~e.16))))
    :L (v3 / label~e.3)
    :L (v4 / label~e.18)
    :H (v5 / label
           :P (v11 / label~e.19)
           :A (v12 / label
                   :S (v20 / label
                           :C (v27 / label~e.21))
                   :A (v21 / label
                           :R (v28 / label~e.22)
                           :C (v29 / label~e.23)))))
