# ::id 423003
# ::tok Garder le secret dans ces circonstances est très - difficile pour un particulier , et certainement impossible pour un État dont tous les actes sont obstinément surveillés par les puissances rivales .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.2.2 9-1.1.2.3 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2.1 22-1.3.4.4.2.2 23-1.3.4.4.2.3 25-1.3.4.4.4 26-1.3.4.4.3.2 27-1.3.4.4.5.1 28-1.3.4.4.5.2 29-1.3.4.4.5.3 30-1.3.4.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label~e.0)
                  :A (v12 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :A (v13 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5)))
           :S (v6 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.9))
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :G (v8 / label~e.15)
           :S (v9 / label~e.16)
           :A (v10 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :R (v28 / label~e.20)
                           :A (v29 / label
                                   :E (v33 / label~e.21)
                                   :E (v34 / label~e.22)
                                   :C (v35 / label~e.23))
                           :P (v30 / label
                                   :C (v36 / label~e.26))
                           :D (v31 / label~e.25)
                           :A (v32 / label
                                   :R (v37 / label~e.27)
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29)
                                   :E (v40 / label~e.30))))))
