# ::id 766001
# ::tok Ce digne animal se laissera prendre dans les mers d’ Europe , – pour mon agrément personnel , – et je ne veux pas rapporter moins d’ un demi mètre de sa hallebarde d’ ivoire au Muséum d’ histoire naturelle . »
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4 19-1.3 20-1.4.1 21-1.4.2 22-1.4.3 23-1.4.2 24-1.4.4.2 25-1.4.4.3.1.1.1 26-1.4.4.3.1.1.2 27-1.4.4.3.1.3 28-1.4.4.3.1.4 29-1.4.4.3.1.5 30-1.4.4.3.1.2 31-1.4.4.3.2 32-1.4.4.3.3 33-1.4.4.3.4.1 34-1.4.4.3.4.2 35-1.4.4.4.1 36-1.4.4.4.2 37-1.4.4.4.3.1 38-1.4.4.4.3.2 39-1.4.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v8 / label
                  :E (v21 / label
                          :E (v30 / label~e.3)
                          :C (v31 / label~e.4))
                  :C (v22 / label~e.5))
           :A (v9 / label
                  :R (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.8)
                  :E (v26 / label
                          :R (v32 / label~e.9)
                          :C (v33 / label~e.10))))
    :G (v3 / label
           :R (v10 / label~e.13)
           :E (v11 / label~e.14)
           :C (v12 / label~e.15)
           :E (v13 / label~e.16))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v14 / label~e.20)
           :D (v15 / label~e.21,23)
           :P (v16 / label~e.22)
           :A (v17 / label
                   :A v14
                   :P (v27 / label~e.24)
                   :A (v28 / label
                           :E (v34 / label
                                   :E (v41 / label
                                           :C (v51 / label~e.25)
                                           :R (v52 / label~e.26))
                                   :R (v42 / label~e.30)
                                   :E (v43 / label~e.27)
                                   :E (v44 / label~e.28)
                                   :C (v45 / label~e.29))
                           :E (v35 / label~e.31)
                           :C (v36 / label~e.32)
                           :E (v37 / label
                                   :R (v46 / label~e.33)
                                   :C (v47 / label~e.34)))
                   :A (v29 / label
                           :R (v38 / label~e.35)
                           :C (v39 / label~e.36)
                           :E (v40 / label
                                   :R (v48 / label~e.37)
                                   :C (v49 / label~e.38)
                                   :E (v50 / label~e.39))))))
