# ::id 3335004
# ::tok Ceci dit , personne ne s' étonnera du retentissement que provoqua l' accident arrivé à l' un de ses plus beaux steamers .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.3 7-1.2.4.2.1 8-1.2.4.2.2 9-1.2.4.1.1 10-1.2.4.1.2 12-1.2.4.1.3.2 13-1.2.4.1.4.1 14-1.2.4.1.4.2.1 16-1.2.4.1.4.2.3 17-1.2.4.1.4.2.4.1 18-1.2.4.1.4.2.4.2 19-1.2.4.1.4.2.4.3.2 20-1.2.4.1.4.2.4.3.3 21-1.2.4.1.4.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5,6)
           :A (v7 / label
                  :A (v8 / label
                         :R (v10 / label~e.9)
                         :D (v11 / label~e.10)
                         :P (v12 / label
                                 :C (v16 / label~e.12))
                         :A (v13 / label
                                 :P (v17 / label~e.13)
                                 :A (v18 / label
                                         :R (v19 / label~e.14)
                                         :C (v20 / label~e.16)
                                         :E (v21 / label
                                                 :R (v22 / label~e.17)
                                                 :E (v23 / label~e.18)
                                                 :E (v24 / label
                                                         :A (v25 / label~e.21)
                                                         :D (v26 / label~e.19)
                                                         :S (v27 / label~e.20))
                                                 :C v25))))
                  :P (v9 / label
                         :R (v14 / label~e.7)
                         :C (v15 / label~e.8)))))
