# ::id 771004
# ::tok D' ailleurs d' une belle santé qui défiait toutes les maladies ; des muscles solides , mais pas de nerfs , pas l' apparence de nerfs , - au moral , s'entend .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.4 6-1.2.3.5.2 7-1.2.3.5.3 8-1.2.3.5.4.1 9-1.2.3.5.4.2 10-1.2.3.5.4.3 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 16-1.4 17-1.5.3.1 18-1.5.4.1 19-1.5.4.2 21-1.5.3.2 22-1.5.4.3.1 23-1.5.4.3.2 24-1.5.4.3.3.1 25-1.5.4.3.3.2 28-1.5.4.4.1 29-1.5.4.4.2 31-1.5.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label~e.2)
                   :E (v21 / label~e.3)
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5)
                   :E (v24 / label
                           :A v23
                           :R (v34 / label~e.6)
                           :P (v35 / label~e.7)
                           :A (v36 / label
                                   :R (v42 / label~e.8)
                                   :E (v43 / label~e.9)
                                   :C (v44 / label~e.10)))))
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v15 / label)
           :P (v16 / label)
           :D (v17 / label
                   :C (v28 / label~e.17)
                   :C (v29 / label~e.21))
           :A (v18 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19)
                   :E (v32 / label
                           :E (v37 / label~e.22)
                           :C (v38 / label~e.23)
                           :E (v39 / label
                                   :R (v45 / label~e.24)
                                   :C (v46 / label~e.25)))
                   :E (v33 / label
                           :R (v40 / label~e.28)
                           :C (v41 / label~e.29)))
           :G (v19 / label~e.31)))
