# ::id 3292000
# ::tok - Remarquez , mon digne Canadien , repris - je , que si un tel animal existe , s' il habite les profondeurs de l' Océan , s' il fréquente les couches liquides situées à quelques milles au - dessous de la surface des eaux , il possède nécessairement un organisme dont la solidité défie toute comparaison . -
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2.2 5-1.1.1.1.3.3.1 7-1.1.2 9-1.1.3 11-1.1.1.2 12-1.1.1.3 14-1.1.1.4.1.2 15-1.1.1.4.1.3 16-1.1.1.4.2 18-1.1.1.5 19-1.1.1.6.1 20-1.1.1.6.2 22-1.1.1.6.3.2 23-1.1.1.6.3.3.1 25-1.1.1.6.3.3.3 27-1.1.1.7 28-1.1.1.8.1 29-1.1.1.8.2 31-1.1.1.8.3.2 32-1.1.1.8.3.3.2 33-1.1.1.8.3.4.2 34-1.1.1.8.3.4.3.1 35-1.1.1.8.3.4.3.2 36-1.1.1.8.3.4.3.3 37-1.1.1.8.3.4.3.4.1 39-1.1.1.8.3.4.3.4.1 40-1.1.1.8.3.4.3.4.2 42-1.1.1.8.3.4.3.4.4 43-1.1.1.8.3.4.3.4.5.1 44-1.1.1.8.3.4.3.4.5.2 46-1.1.1.9.1 47-1.1.1.9.2 48-1.1.1.9.3 50-1.1.1.9.4.2 51-1.1.1.9.4.3.1 53-1.1.1.9.4.3.2.2.2 54-1.1.1.9.4.3.3 55-1.1.1.9.4.3.4.1.1 56-1.1.1.9.4.3.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label~e.1)
                         :G (v17 / label
                                 :E (v30 / label~e.3)
                                 :E (v31 / label
                                         :A (v32 / label
                                                 :A (v43 / label~e.5))
                                         :S (v42 / label~e.4))
                                 :C v32))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :P (v19 / label~e.16))
                  :L (v10 / label~e.18)
                  :H (v11 / label
                          :A (v20 / label~e.19)
                          :P (v21 / label~e.20)
                          :A (v22 / label
                                  :C (v35 / label~e.22)
                                  :E (v36 / label
                                          :R (v44 / label~e.23)
                                          :C (v45 / label~e.25))))
                  :L (v12 / label~e.27)
                  :H (v13 / label
                          :A (v23 / label~e.28)
                          :P (v24 / label~e.29)
                          :A (v25 / label
                                  :C (v37 / label~e.31)
                                  :E (v38 / label
                                          :A v37
                                          :S (v46 / label~e.32))
                                  :E (v39 / label
                                          :A v37
                                          :S (v47 / label~e.33)
                                          :A (v48 / label
                                                  :R (v53 / label~e.34)
                                                  :Q (v54 / label~e.35)
                                                  :C (v55 / label~e.36)
                                                  :E (v56 / label
                                                          :R (v59 / label~e.37,39)
                                                          :R (v60 / label~e.40)
                                                          :C (v61 / label~e.42)
                                                          :E (v62 / label
                                                                  :R (v66 / label~e.43)
                                                                  :C (v67 / label~e.44)))))))
                  :H (v14 / label
                          :A (v26 / label~e.46)
                          :P (v27 / label~e.47)
                          :D (v28 / label~e.48)
                          :A (v29 / label
                                  :C (v40 / label~e.50)
                                  :E (v41 / label
                                          :R (v49 / label~e.51)
                                          :A (v50 / label
                                                  :A v40
                                                  :S (v57 / label
                                                          :C (v63 / label~e.53)))
                                          :P (v51 / label~e.54)
                                          :A (v52 / label
                                                  :P (v58 / label
                                                          :Q (v64 / label~e.55)
                                                          :C (v65 / label~e.56)))))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.9)))
