# ::id 858000
# ::tok Peu à peu , Ned prit goût à causer , et j’ aimais à entendre le récit de ses aventures dans les mers polaires .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 8-1.1.4.3.2 10-1.2 11-1.3.1 12-1.3.2.1 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3 20-1.3.3.3.4.1 21-1.3.3.3.4.2 22-1.3.3.3.4.3 23-1.3.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v12 / label~e.0)
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5,6)
           :A (v8 / label
                  :A v6
                  :A (v15 / label)
                  :P (v16 / label
                          :C (v22 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.14))
           :A (v11 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16)
                   :E (v21 / label
                           :R (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :C (v25 / label~e.19)
                           :E (v26 / label
                                   :R (v27 / label~e.20)
                                   :E (v28 / label~e.21)
                                   :C (v29 / label~e.22)
                                   :E (v30 / label~e.23))))))
