# ::id 3265001
# ::tok Donc , ce cétacé extraordinaire pouvait se transporter d' un endroit à un autre avec une vélocité surprenante , puisque à trois jours d' intervalle , le Governor - Higginson et le Cristobal - Colon l' avaient observé en deux points de la carte séparés par une distance de plus de sept cents lieues marines .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3.2 5-1.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 10-1.2.4.2.2 11-1.2.4.3 13-1.2.4.4.2 14-1.2.5.1 16-1.2.5.2.2 17-1.2.5.3 19-1.3 20-1.4.6.1 21-1.4.6.2 22-1.4.6.3 23-1.4.6.4.1 24-1.4.6.4.2 27-1.4.7.1.2 29-1.4.7.1.2 30-1.4.7.2 32-1.4.7.3.2 34-1.4.7.3.2 35-1.4.1 37-1.4.3 38-1.4.4.1 39-1.4.4.2 40-1.4.4.3 41-1.4.4.4.1 43-1.4.4.4.3 44-1.4.4.5.2 45-1.4.4.5.3.1 47-1.4.4.5.3.2.2 48-1.4.4.5.3.3.1 49-1.4.4.5.3.3.2 50-1.4.4.5.3.4.1 51-1.4.4.5.3.4.2 52-1.4.4.5.3.4.2 53-1.4.4.5.3.4.3 54-1.4.4.5.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :A v17
                          :S (v38 / label~e.4)))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label
                          :C (v39 / label~e.10))
                  :R (v21 / label~e.11)
                  :C (v22 / label
                          :E (v40 / label~e.13)
                          :C v39))
           :A (v10 / label
                   :R (v23 / label~e.14)
                   :S (v24 / label
                           :C (v41 / label~e.16))
                   :D (v25 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v11 / label~e.35)
           :P (v12 / label~e.37)
           :A (v13 / label
                   :R (v26 / label~e.38)
                   :Q (v27 / label~e.39)
                   :C (v28 / label~e.40)
                   :E (v29 / label
                           :R (v42 / label~e.41)
                           :C (v43 / label~e.43))
                   :E (v30 / label
                           :A v28
                           :S (v44 / label~e.44)
                           :A (v45 / label
                                   :R (v50 / label~e.45)
                                   :S (v51 / label
                                           :C (v54 / label~e.47))
                                   :D (v52 / label
                                           :R (v55 / label~e.48)
                                           :C (v56 / label~e.49))
                                   :A (v53 / label
                                           :R (v57 / label~e.50)
                                           :Q (v58 / label~e.51,52)
                                           :C (v59 / label~e.53)
                                           :E (v60 / label~e.54)))))
           :T (v14 / label
                   :R (v31 / label~e.20)
                   :Q (v32 / label~e.21)
                   :C (v33 / label~e.22)
                   :E (v34 / label
                           :R (v46 / label~e.23)
                           :C (v47 / label~e.24)))
           :A (v15 / label
                   :C (v35 / label
                           :C (v48 / label~e.27,29))
                   :N (v36 / label~e.30)
                   :C (v37 / label
                           :C (v49 / label~e.32,34)))))
