# ::id 3228000
# ::tok « D' ailleurs , pensai - je , tout chemin ramène en Europe , et la Licorne sera assez aimable pour m' entraîner vers les côtes de France ! Ce digne animal se laissera prendre dans les mers d' Europe , - pour mon agrément personnel , - et je ne veux pas rapporter moins d' un demi mètre de sa hallebarde d' ivoire au Muséum d' histoire naturelle . »
# ::alignments 1-1.1.1.10 2-1.1.1.10 4-1.1.2 6-1.1.3 8-1.1.1.1.1.1 9-1.1.1.1.1.2 10-1.1.1.1.2 11-1.1.1.1.3.1 12-1.1.1.1.3.2 14-1.1.1.5 16-1.1.1.6.1.2 18-1.1.1.6.3 19-1.1.1.6.4 20-1.1.1.6.5.1 21-1.1.1.6.5.2 22-1.1.1.6.5.3 23-1.1.1.6.5.4.1 25-1.1.1.6.5.4.3 26-1.1.1.6.5.4.4.1 27-1.1.1.6.5.4.4.2 29-1.1.1.7.3.1 30-1.1.1.7.3.2.2 31-1.1.1.7.3.3 32-1.1.1.7.4 33-1.1.1.7.4 34-1.1.1.7.5 35-1.1.1.7.6.1 37-1.1.1.7.6.3 38-1.1.1.7.6.4.1 39-1.1.1.7.6.4.2 42-1.1.1.7.7.1 43-1.1.1.7.7.2 44-1.1.1.7.7.3 45-1.1.1.7.7.4 48-1.1.1.8 49-1.1.1.9.1 50-1.1.1.9.2 51-1.1.1.9.3 52-1.1.1.9.2 53-1.1.1.9.4 54-1.1.1.9.5.1 55-1.1.1.9.5.2.1 57-1.1.1.9.5.2.3 58-1.1.1.9.5.2.4 59-1.1.1.9.5.3.1 60-1.1.1.9.5.3.2 61-1.1.1.9.5.3.3 62-1.1.1.9.5.3.4.2.1 63-1.1.1.9.5.3.4.2.2 64-1.1.1.9.6.1 65-1.1.1.9.6.2 66-1.1.1.9.6.3.1 67-1.1.1.9.6.3.2 68-1.1.1.9.6.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :Q (v31 / label~e.8)
                                 :C (v32 / label~e.9))
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v33 / label~e.11)
                                 :C (v34 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v16 / label
                                 :C (v35 / label~e.16))
                         :D (v17 / label~e.18)
                         :S (v18 / label~e.19)
                         :A (v19 / label
                                 :R (v36 / label~e.20)
                                 :A (v37 / label~e.21)
                                 :P (v38 / label~e.22)
                                 :A (v39 / label
                                         :R (v56 / label~e.23)
                                         :C (v57 / label~e.25)
                                         :E (v58 / label
                                                 :R (v72 / label~e.26)
                                                 :C (v73 / label~e.27)))))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v40 / label~e.29)
                                 :E (v41 / label
                                         :A (v42 / label~e.31)
                                         :S (v59 / label~e.30))
                                 :C v42)
                         :D (v21 / label~e.32,33)
                         :P (v22 / label~e.34)
                         :A (v23 / label
                                 :R (v43 / label~e.35)
                                 :C (v44 / label~e.37)
                                 :E (v45 / label
                                         :R (v60 / label~e.38)
                                         :C (v61 / label~e.39)))
                         :G (v24 / label
                                 :R (v46 / label~e.42)
                                 :A (v47 / label~e.43)
                                 :S (v48 / label~e.44)
                                 :D (v49 / label~e.45)))
                  :L (v10 / label~e.48)
                  :H (v11 / label
                          :A (v25 / label~e.49)
                          :D (v26 / label~e.50,52)
                          :D (v27 / label~e.51)
                          :P (v28 / label~e.53)
                          :A (v29 / label
                                  :C (v50 / label~e.54)
                                  :E (v51 / label
                                          :R (v62 / label~e.55)
                                          :Q (v63 / label~e.57)
                                          :C (v64 / label~e.58))
                                  :E (v52 / label
                                          :R (v65 / label~e.59)
                                          :E (v66 / label~e.60)
                                          :C (v67 / label~e.61)
                                          :E (v68 / label
                                                  :A v67
                                                  :S (v74 / label
                                                          :R (v76 / label~e.62)
                                                          :C (v77 / label~e.63)))))
                          :A (v30 / label
                                  :R (v53 / label~e.64)
                                  :C (v54 / label~e.65)
                                  :E (v55 / label
                                          :R (v69 / label~e.66)
                                          :C (v70 / label~e.67)
                                          :E (v71 / label
                                                  :A v70
                                                  :S (v75 / label~e.68)))))
                  :L (v12 / label~e.1,2))
           :P (v4 / label~e.4)
           :A (v5 / label~e.6)))
