# ::id 868002
# ::tok Je crois à l’ existence d’ un mammifère , puissamment organisé , appartenant à l’ embranchement des vertébrés , comme les baleines , les cachalots ou les dauphins , et muni d’ une défense cornée dont la force de pénétration est extrême .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 9-1.1.3.3.4.1.1.1 10-1.1.3.3.4.1.1.2 12-1.1.3.3.4.2.2 13-1.1.3.3.4.2.3.1.1 14-1.1.3.3.4.2.3.1.2 15-1.1.3.3.4.2.3.1.3 16-1.1.3.3.4.2.3.3 17-1.1.3.3.4.2.3.2 19-1.1.3.3.4.2.4.1 20-1.1.3.3.4.2.4.2.1.1 21-1.1.3.3.4.2.4.2.1.2 23-1.1.3.3.4.2.4.2.2.1 24-1.1.3.3.4.2.4.2.2.2 25-1.1.3.3.4.2.4.2.3 26-1.1.3.3.4.2.4.2.4.1 27-1.1.3.3.4.2.4.2.4.2 29-1.1.3.3.4.3 30-1.1.3.3.4.4.2 31-1.1.3.3.4.4.3.1 32-1.1.3.3.4.4.3.2 33-1.1.3.3.4.4.3.3 34-1.1.3.3.4.4.3.4 35-1.1.3.3.4.4.3.5.1 36-1.1.3.3.4.4.3.5.2.2 37-1.1.3.3.4.4.3.5.2.3 38-1.1.3.3.4.4.3.5.2.4.1 39-1.1.3.3.4.4.3.5.2.4.2 41-1.1.3.3.4.4.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :S (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :C (v15 / label
                                         :S (v19 / label
                                                 :E (v25 / label~e.9)
                                                 :C (v26 / label~e.10)))
                                 :C (v16 / label
                                         :A v13
                                         :P (v20 / label~e.12)
                                         :A (v21 / label
                                                 :E (v27 / label
                                                         :R (v37 / label~e.13)
                                                         :E (v38 / label~e.14)
                                                         :C (v39 / label~e.15)
                                                         :R (v29 / label~e.16))
                                                 :C (v28 / label~e.17)
                                                 :E v29)
                                         :A (v22 / label
                                                 :R (v30 / label~e.19)
                                                 :C (v31 / label
                                                         :C (v40 / label
                                                                 :E (v47 / label~e.20)
                                                                 :C (v48 / label~e.21))
                                                         :C (v41 / label
                                                                 :E (v49 / label~e.23)
                                                                 :C (v50 / label~e.24))
                                                         :N (v42 / label~e.25)
                                                         :C (v43 / label
                                                                 :E (v51 / label~e.26)
                                                                 :C (v52 / label~e.27)))))
                                 :N (v17 / label~e.29)
                                 :C (v18 / label
                                         :A v13
                                         :P (v23 / label~e.30)
                                         :A (v24 / label
                                                 :R (v32 / label~e.31)
                                                 :E (v33 / label~e.32)
                                                 :C (v34 / label~e.33)
                                                 :E (v35 / label~e.34)
                                                 :E (v36 / label
                                                         :R (v44 / label~e.35)
                                                         :A (v45 / label
                                                                 :E v34
                                                                 :E (v53 / label~e.36)
                                                                 :C (v54 / label~e.37)
                                                                 :E (v55 / label
                                                                         :R (v57 / label~e.38)
                                                                         :C (v58 / label~e.39)))
                                                         :S (v46 / label
                                                                 :C (v56 / label~e.41))))))))))
