# ::id 3223004
# ::tok Pas un homme ne manquait à son rôle d' équipage .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.1 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0,3)
           :A (v4 / label
                  :C (v7 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :S (v8 / label~e.7)
                  :A (v9 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :R (v10 / label~e.5)
                  :A (v11 / label~e.6))))
