# ::id 765001
# ::tok Je n’ aspirais plus qu’ à revoir mon pays , mes amis , mon petit logement du Jardin des Plantes , mes chères et précieuses collections !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.2 6-1.1.4.2.2 7-1.1.4.3.1.1 8-1.1.4.3.1.2 10-1.1.4.3.2.1 11-1.1.4.3.2.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3 16-1.1.4.3.3.4.1 17-1.1.4.3.3.4.2 18-1.1.4.3.3.4.3.1 19-1.1.4.3.3.4.3.2 21-1.1.4.3.4.1 22-1.1.4.3.4.2.1 23-1.1.4.3.4.2.2 24-1.1.4.3.4.2.3 25-1.1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,3,4)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A v3
                  :P (v7 / label
                         :C (v9 / label~e.6))
                  :A (v8 / label
                         :C (v10 / label
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :C (v11 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :C (v12 / label
                                 :E (v18 / label~e.13)
                                 :E (v19 / label~e.14)
                                 :C (v20 / label~e.15)
                                 :E (v21 / label
                                         :R (v25 / label~e.16)
                                         :C (v26 / label~e.17)
                                         :E (v27 / label
                                                 :R (v31 / label~e.18)
                                                 :C (v32 / label~e.19))))
                         :C (v13 / label
                                 :E (v22 / label~e.21)
                                 :E (v23 / label
                                         :C (v28 / label~e.22)
                                         :N (v29 / label~e.23)
                                         :C (v30 / label~e.24))
                                 :C (v24 / label~e.25))))))
