# ::id 444003
# ::tok Il semblait que cette Licorne eût connaissance des complots qui se tramaient contre elle .
# ::alignments 0-1.1 1-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 6-1.3.2.2 7-1.3.3.3 8-1.3.3.1 9-1.3.3.2.3 10-1.3.3.2.4.1 11-1.3.3.2.4.2 12-1.3.3.2.5.1 13-1.3.3.2.5.2
# ::format ucca
(v1 / label
    :G (v2 / label~e.0,1)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v6 / label
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :A (v14 / label)
                          :R (v15 / label~e.9)
                          :P (v16 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :A (v17 / label
                                  :R (v20 / label~e.12)
                                  :C (v21 / label~e.13)))
                  :R (v13 / label~e.7))))
