# ::id 927000
# ::tok Et en effet , la réaction ne tarda pas à se produire .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2.4.1 7-1.3.2.4.2 8-1.3.2.4.1 10-1.3.2.2 11-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label
           :R (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :P (v8 / label
                  :C (v11 / label~e.10,11)
                  :E (v12 / label
                          :E (v13 / label~e.6,8)
                          :C (v14 / label~e.7)))))
