# ::id 871001
# ::tok Vraiment , et quelques chiffres vous le prouveront sans peine .
# ::alignments 0-1.1.3.2.3 2-1.1.3.3 3-1.1.3.4.1.1 4-1.1.3.4.1.2 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 8-1.1.3.4.5.1 9-1.1.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :D (v11 / label~e.0))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :A (v13 / label~e.5)
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :D (v16 / label
                                 :R (v19 / label~e.8)
                                 :C (v20 / label~e.9))))))
