# ::id 445001
# ::tok Et l\u2019 impatience allait croissant , quand , le 2 juillet , on apprit qu\u2019 un steamer de la ligne de San Francisco de Californie à Shangaï avait revu l\u2019 animal , trois semaines auparavant , dans les mers septentrionales du Pacifique .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.3 8-1.4.5.1 9-1.4.5.2 10-1.4.5.2 12-1.4.1 13-1.4.2 15-1.4.3.2.1 16-1.4.3.2.2 17-1.4.3.2.3.1 18-1.4.3.2.3.2 19-1.4.3.2.3.3 20-1.4.3.2.3.4.1 21-1.4.3.2.3.4.2.1 22-1.4.3.2.3.4.2.1 23-1.4.3.2.3.4.2.2.1 24-1.4.3.2.3.4.2.2.2 25-1.4.3.2.3.4.3 26-1.4.3.2.3.4.4 28-1.4.3.3.2 29-1.4.3.4.1 30-1.4.3.4.2 32-1.4.3.5.1 33-1.4.3.5.2 34-1.4.3.5.3 36-1.4.3.6.1 37-1.4.3.6.2 38-1.4.3.6.3 39-1.4.3.6.4 40-1.4.3.6.5.1 41-1.4.3.6.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :A (v16 / label
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16)
                           :E (v25 / label
                                   :R (v37 / label~e.17)
                                   :E (v38 / label~e.18)
                                   :C (v39 / label~e.19)
                                   :E (v40 / label
                                           :R (v43 / label~e.20)
                                           :C (v44 / label
                                                   :C (v47 / label~e.21,22)
                                                   :E (v48 / label
                                                           :R (v49 / label~e.23)
                                                           :C (v50 / label~e.24)))
                                           :R (v45 / label~e.25)
                                           :C (v46 / label~e.26))))
                   :P (v17 / label
                           :C (v26 / label~e.28))
                   :A (v18 / label
                           :E (v27 / label~e.29)
                           :C (v28 / label~e.30))
                   :D (v19 / label
                           :E (v29 / label~e.32)
                           :C (v30 / label~e.33)
                           :R (v31 / label~e.34))
                   :A (v20 / label
                           :R (v32 / label~e.36)
                           :E (v33 / label~e.37)
                           :C (v34 / label~e.38)
                           :E (v35 / label~e.39)
                           :E (v36 / label
                                   :R (v41 / label~e.40)
                                   :C (v42 / label~e.41))))
           :D (v11 / label
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9,10))))
