# ::id 3296000
# ::tok - Eh bien , mon digne harponneur , si des vertébrés , longs de plusieurs centaines de mètres et gros à proportion , se maintiennent à de pareilles profondeurs , eux dont la surface est représentée par des millions de centimètres carrés , c' est par milliards de kilogrammes qu' il faut estimer la poussée qu' ils subissent . Calculez alors quelle doit être la résistance de leur charpente osseuse et la puissance de leur organisme pour résister à de telles pressions !
# ::alignments 1-1.1.3.10 2-1.1.3.10 4-1.1.3.11.3.1 5-1.1.3.11.3.2.2 6-1.1.3.11.3.3.1 8-1.1.3.12 10-1.1.3.11.4.3 12-1.1.3.11.4.4.1.1 13-1.1.3.11.4.4.1.2.1 14-1.1.3.11.4.4.1.2.2.1 15-1.1.3.11.4.4.1.2.2.2 16-1.1.3.11.4.4.1.2.3 17-1.1.3.11.4.4.1.2.4 18-1.1.3.11.4.4.2 19-1.1.3.11.4.4.3.1 20-1.1.3.11.4.4.3.2.1 21-1.1.3.11.4.4.3.2.2 23-1.1.3.11.5 24-1.1.3.11.5 25-1.1.3.11.6.1 27-1.1.3.11.6.3.2 28-1.1.3.11.6.4 30-1.1.3.11.4.5.1 31-1.1.3.11.4.5.2.2 33-1.1.3.11.4.5.2.3.2 35-1.1.3.11.4.5.2.5 36-1.1.3.11.4.5.2.6.2 38-1.1.3.11.4.5.2.6.3.2 39-1.1.3.11.4.5.2.6.4 40-1.1.3.11.4.5.2.6.5 41-1.1.3.11.4.5.2.6.1 45-1.1.3.13.3.1 46-1.1.3.13.3.2 47-1.1.3.13.3.3 48-1.1.3.13.3.4 51-1.1.3.13.6 52-1.1.3.13.7 54-1.1.3.13.8.2.4 55-1.1.3.13.8.2.1 56-1.1.3.7.3 57-1.1.3.13.8.2.3 59-1.1.3.1.2 60-1.1.3.2 61-1.1.3.1.3.1 62-1.1.3.1.3.2 63-1.1.3.1.3.3 65-1.1.3.1.3.4.1.1.2 66-1.1.3.1.3.4.1.2.1 67-1.1.3.1.3.4.1.2.2 68-1.1.3.1.3.4.1.2.3 69-1.1.3.1.3.4.1.2.4.2 70-1.1.3.1.3.4.2 72-1.1.3.1.3.4.3.1.2 73-1.1.3.1.3.4.3.2.1 74-1.1.3.1.3.4.3.2.2 75-1.1.3.1.3.4.3.2.3 76-1.1.3.3 77-1.1.3.7.1 78-1.1.3.7.2.1 80-1.1.3.7.2.2.3 81-1.1.3.7.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :P (v15 / label~e.59)
                         :A (v16 / label
                                 :A (v29 / label~e.61)
                                 :D (v30 / label~e.62)
                                 :S (v31 / label~e.63)
                                 :A (v32 / label
                                         :C (v50 / label
                                                 :S (v67 / label
                                                         :C (v79 / label~e.65))
                                                 :A (v68 / label
                                                         :R (v80 / label~e.66)
                                                         :E (v81 / label~e.67)
                                                         :C (v82 / label~e.68)
                                                         :E (v83 / label
                                                                 :A v82
                                                                 :S (v100 / label~e.69))))
                                         :N (v51 / label~e.70)
                                         :C (v52 / label
                                                 :S (v69 / label
                                                         :C (v84 / label~e.72))
                                                 :A (v70 / label
                                                         :R (v85 / label~e.73)
                                                         :E (v86 / label~e.74)
                                                         :C (v87 / label~e.75))))))
                  :L (v7 / label~e.60)
                  :L (v8 / label~e.76)
                  :H (v9 / label
                         :P (v17 / label~e.77)
                         :A (v18 / label
                                 :R (v33 / label~e.78)
                                 :S (v34 / label
                                         :E (v53 / label~e.80)
                                         :C (v54 / label~e.81)))
                         :A (v19 / label~e.56))
                  :L (v10 / label~e.1,2)
                  :H (v11 / label
                          :G (v20 / label
                                  :E (v35 / label~e.4)
                                  :E (v36 / label
                                          :A (v37 / label
                                                  :A (v56 / label~e.6))
                                          :S (v55 / label~e.5))
                                  :C v37)
                          :A (v21 / label
                                  :C (v38 / label~e.10)
                                  :E (v39 / label
                                          :C (v57 / label
                                                  :S (v71 / label~e.12)
                                                  :A (v72 / label
                                                          :R (v88 / label~e.13)
                                                          :Q (v89 / label
                                                                  :E (v101 / label~e.14)
                                                                  :C (v102 / label~e.15))
                                                          :R (v90 / label~e.16)
                                                          :C (v91 / label~e.17))
                                                  :A v38)
                                          :N (v58 / label~e.18)
                                          :C (v59 / label
                                                  :S (v73 / label~e.19)
                                                  :D (v74 / label
                                                          :R (v92 / label~e.20)
                                                          :C (v93 / label~e.21))
                                                  :A v38))
                                  :E (v40 / label
                                          :C (v60 / label~e.30)
                                          :E (v61 / label
                                                  :A v60
                                                  :R (v75 / label~e.31)
                                                  :A (v76 / label
                                                          :C (v94 / label~e.33))
                                                  :P (v77 / label~e.35)
                                                  :A (v78 / label
                                                          :E (v95 / label~e.41)
                                                          :R (v96 / label~e.36)
                                                          :Q (v97 / label
                                                                  :C (v103 / label~e.38))
                                                          :R (v98 / label~e.39)
                                                          :C (v99 / label~e.40)))))
                          :P (v22 / label~e.23,24)
                          :A (v23 / label
                                  :R (v41 / label~e.25)
                                  :E (v42 / label
                                          :A (v43 / label~e.28)
                                          :S (v62 / label~e.27))
                                  :C v43))
                  :L (v12 / label~e.8)
                  :H (v13 / label
                          :A (v24 / label)
                          :A (v25 / label
                                  :R (v44 / label~e.45)
                                  :Q (v45 / label~e.46)
                                  :R (v46 / label~e.47)
                                  :C (v47 / label~e.48))
                          :D (v26 / label~e.51)
                          :P (v27 / label~e.52)
                          :A (v28 / label
                                  :C (v48 / label
                                          :S (v63 / label
                                                  :C (v66 / label~e.54)))
                                  :E (v49 / label
                                          :R (v64 / label~e.55)
                                          :A v19
                                          :P (v65 / label~e.57)
                                          :A v66))))))
