# ::id 3217010
# ::tok Pourquoi ne cacherait - elle pas dans son sein les dernières variétés de ces espèces titanesques , dont les années sont des siècles , et les siècles des millénaires ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.3 5-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.4 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4.2 17-1.1.5.2.5.1 19-1.1.5.2.5.2.1.2 20-1.1.5.2.5.2.2 22-1.1.5.2.5.2.3.2 24-1.1.5.2.5.3 26-1.1.5.2.5.4.1.2 28-1.1.5.2.5.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,5)
           :P (v5 / label~e.2,4)
           :A (v6 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v7 / label
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label
                                  :A v16
                                  :S (v19 / label~e.15))
                          :E (v18 / label
                                  :R (v20 / label~e.17)
                                  :H (v21 / label
                                          :A (v24 / label
                                                  :C (v29 / label~e.19))
                                          :S (v25 / label~e.20)
                                          :A (v26 / label
                                                  :C (v30 / label~e.22)))
                                  :L (v22 / label~e.24)
                                  :H (v23 / label
                                          :A (v27 / label
                                                  :C (v31 / label~e.26))
                                          :A (v28 / label
                                                  :C (v32 / label~e.28))
                                          :S v25)))
                  :E (v13 / label~e.10))))
