# ::id 923002
# ::tok On a revu , dit - on , cette bête introuvable dans les hautes mers du Pacifique , je veux bien l’ admettre ; mais deux mois déjà se sont écoulés depuis cette rencontre , et à s’ en rapporter au tempérament de votre narwal , il n’ aime point à moisir longtemps dans les mêmes parages !
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.2.2 6-1.2.3 8-1.1.3.1 9-1.7.3 10-1.1.3.3.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.4.5.1 16-1.1.4.5.2 18-1.3.1 19-1.3.2.1.1 20-1.3.2.1.2 21-1.3.3 22-1.3.2.2 24-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.2 28-1.5.3.1 30-1.5.3.1 31-1.6 32-1.7.1.1 33-1.7.1.2 35-1.8 36-1.9 37-1.10.2.1 39-1.10.2.1 40-1.10.3.1 41-1.10.3.2 42-1.10.3.3.1 43-1.10.3.3.2 44-1.10.3.3.3 46-1.11.1 47-1.11.2 48-1.11.3.1 49-1.11.2 51-1.11.3.3 52-1.11.4 53-1.11.5.1 54-1.11.5.2 55-1.11.5.3 56-1.11.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v13 / label~e.0)
           :P (v14 / label
                   :C (v36 / label~e.2))
           :A (v15 / label
                   :E (v37 / label~e.8)
                   :C (v27 / label~e.9)
                   :E (v38 / label
                           :A v27
                           :A (v61 / label)
                           :P (v62 / label~e.10)))
           :A (v16 / label
                   :R (v39 / label~e.11)
                   :E (v40 / label~e.12)
                   :E (v41 / label~e.13)
                   :C (v42 / label~e.14)
                   :E (v43 / label
                           :R (v63 / label~e.15)
                           :C (v64 / label~e.16))))
    :H (v3 / label
           :A (v17 / label)
           :P (v18 / label~e.4)
           :A (v19 / label~e.6))
    :H (v4 / label
           :A (v20 / label~e.18)
           :P (v21 / label
                   :E (v44 / label
                           :C (v65 / label~e.19)
                           :E (v66 / label~e.20))
                   :C (v45 / label~e.22))
           :A (v22 / label~e.21))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v23 / label
                   :E (v46 / label~e.25)
                   :C (v47 / label~e.26))
           :D (v24 / label~e.27)
           :P (v25 / label
                   :C (v48 / label~e.28,30)))
    :L (v7 / label~e.31)
    :H (v8 / label
           :P (v26 / label
                   :E (v49 / label~e.32)
                   :C (v50 / label~e.33))
           :A v13
           :A v27)
    :L (v9 / label~e.35)
    :L (v10 / label~e.36)
    :H (v11 / label
            :A (v28 / label)
            :P (v29 / label
                    :C (v51 / label~e.37,39))
            :A (v30 / label
                    :R (v52 / label~e.40)
                    :C (v53 / label~e.41)
                    :E (v54 / label
                            :R (v67 / label~e.42)
                            :E (v68 / label~e.43)
                            :C (v69 / label~e.44))))
    :H (v12 / label
            :A (v31 / label~e.46)
            :D (v32 / label~e.47,49)
            :P (v33 / label
                    :E (v55 / label~e.48)
                    :C (v56 / label~e.51))
            :D (v34 / label~e.52)
            :A (v35 / label
                    :R (v57 / label~e.53)
                    :E (v58 / label~e.54)
                    :E (v59 / label~e.55)
                    :C (v60 / label~e.56))))
