# ::id 98002
# ::tok Le Scotia , divisé en sept compartiments par des cloisons étanches , devait braver impunément une voie d\u2019eau .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3.1 5-1.1.2.3.3.2 6-1.1.2.3.3.3 7-1.1.2.3.4.1 8-1.1.2.3.4.2 9-1.1.2.3.4.3 10-1.1.2.3.4.4 12-1.1.3.1 13-1.1.3.2 14-1.1.4 15-1.1.5.4 16-1.1.5.1 17-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :P (v15 / label~e.3)
                         :A (v16 / label
                                 :R (v18 / label~e.4)
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :A (v17 / label
                                 :R (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9)
                                 :E (v24 / label~e.10))))
           :P (v4 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13))
           :D (v5 / label~e.14)
           :A (v6 / label
                  :C (v12 / label~e.16)
                  :E (v13 / label~e.17)
                  :E (v14 / label~e.15))))
