# ::id 875001
# ::tok Comme vous dites , Ned , et songez alors aux ravages que peut produire une pareille masse lancée avec la vitesse d' un express contre la coque d' un navire . -
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.3 4-1.1.3.4.4 6-1.1.3.5 7-1.1.3.1.1 8-1.1.3.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.3.3.2 12-1.1.3.1.3.3.3 13-1.1.3.1.3.3.4 14-1.1.3.1.3.3.5.1 15-1.1.3.1.3.3.5.2 16-1.1.3.1.3.3.5.3 17-1.1.3.1.3.3.5.4.2 18-1.1.3.1.3.3.5.4.3.1 19-1.1.3.1.3.3.5.4.3.2 20-1.1.3.1.3.3.5.4.3.3 21-1.1.3.1.3.3.5.4.3.4.1 22-1.1.3.1.3.3.5.4.3.4.2 23-1.1.3.1.3.3.5.4.3.4.3 24-1.1.3.1.3.3.5.4.4.1 25-1.1.3.1.3.3.5.4.4.2 26-1.1.3.1.3.3.5.4.4.3 27-1.1.3.1.3.3.5.4.4.4.1 28-1.1.3.1.3.3.5.4.4.4.2 29-1.1.3.1.3.3.5.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.7)
                         :A (v11 / label)
                         :A (v12 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10)
                                 :E (v19 / label
                                         :A v18
                                         :R (v20 / label~e.11)
                                         :D (v21 / label~e.12)
                                         :P (v22 / label~e.13)
                                         :A (v23 / label
                                                 :E (v24 / label~e.14)
                                                 :E (v25 / label~e.15)
                                                 :C (v26 / label~e.16)
                                                 :E (v27 / label
                                                         :A v26
                                                         :P (v28 / label~e.17)
                                                         :D (v29 / label
                                                                 :R (v31 / label~e.18)
                                                                 :E (v32 / label~e.19)
                                                                 :C (v33 / label~e.20)
                                                                 :E (v34 / label
                                                                         :R (v39 / label~e.21)
                                                                         :E (v40 / label~e.22)
                                                                         :C (v41 / label~e.23)))
                                                         :A (v30 / label
                                                                 :R (v35 / label~e.24)
                                                                 :E (v36 / label~e.25)
                                                                 :C (v37 / label~e.26)
                                                                 :E (v38 / label
                                                                         :R (v42 / label~e.27)
                                                                         :E (v43 / label~e.28)
                                                                         :C (v44 / label~e.29))))))))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :D (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :P (v15 / label~e.2)
                         :G (v16 / label~e.4))
                  :L (v9 / label~e.6))))
