# ::id 3193000
# ::tok À l' époque où ces événements se produisirent , je revenais d' une exploration scientifique entreprise dans les mauvaises terres du Nebraska , aux États-Unis .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.2 4-1.1.2.4.3.1 5-1.1.2.4.3.2 6-1.1.2.4.4 7-1.1.2.4.4 9-1.1.3 10-1.1.4 11-1.1.5.5 13-1.1.5.1.2 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4.1 18-1.1.5.4.3.2 19-1.1.5.4.4 20-1.1.5.4.5.1 21-1.1.5.4.5.2 23-1.1.5.4.6.1 24-1.1.5.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :R (v15 / label~e.3)
                         :P (v16 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5))
                         :D (v17 / label~e.6,7)))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :P (v10 / label
                          :C (v18 / label~e.13))
                  :D (v11 / label~e.14)
                  :D (v12 / label~e.15)
                  :A (v13 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label
                                  :A (v21 / label~e.19)
                                  :S (v26 / label~e.18))
                          :C v21
                          :E (v22 / label
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :E (v23 / label
                                  :R (v29 / label~e.23)
                                  :C (v30 / label~e.24)))
                  :R (v14 / label~e.11))))
