# ::id 3319002
# ::tok Le commandant Farragut pensait , avec raison , qu' il valait mieux fréquenter les eaux profondes , et s' éloigner des continents ou des îles dont l' animal avait toujours paru éviter l' approche , « sans doute parce qu' il n' y avait pas assez d' eau pour lui ! » disait le maître d' équipage .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 10-1.1.4.2.3 11-1.1.4.2.4 12-1.1.4.2.5 14-1.1.4.2.6.2 15-1.1.4.2.6.3.2 17-1.1.4.3 18-1.1.4.4.2 19-1.1.4.4.2 20-1.1.4.4.3.1.1.1 21-1.1.4.4.3.2.9 22-1.1.4.4.3.1.2 23-1.1.4.4.3.1.3.1 24-1.1.4.4.3.1.3.2 25-1.1.4.4.3.2.2 27-1.1.4.4.3.2.3.2 29-1.1.4.4.3.2.5 30-1.1.4.4.3.2.6 31-1.1.4.4.3.2.7 33-1.1.4.4.3.2.8.2.2 36-1.2.1.1.1.1 37-1.2.1.1.1.2 38-1.2.1.2 39-1.2.1.2 41-1.2.1.1.3 42-1.2.1.1.4 43-1.2.1.1.5 44-1.2.1.1.3 45-1.2.1.1.6 46-1.2.1.1.7.1 47-1.2.1.1.7.2 48-1.2.1.1.8.1 49-1.2.1.1.8.2 52-1.2.2 54-1.2.3.2 55-1.2.3.3.1 56-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :A (v23 / label
                                  :C (v41 / label~e.1)))
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :G (v6 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :H (v16 / label
                          :A (v24 / label)
                          :D (v25 / label~e.10)
                          :D (v26 / label~e.11)
                          :P (v27 / label~e.12)
                          :A (v28 / label
                                  :C (v42 / label~e.14)
                                  :E (v43 / label
                                          :A v42
                                          :S (v52 / label~e.15))))
                  :L (v17 / label~e.17)
                  :H (v18 / label
                          :A (v29 / label)
                          :P (v30 / label~e.18,19)
                          :A (v31 / label
                                  :C (v44 / label
                                          :C (v53 / label
                                                  :R (v64 / label~e.20)
                                                  :C (v63 / label~e.21))
                                          :N (v54 / label~e.22)
                                          :C (v55 / label
                                                  :R (v65 / label~e.23)
                                                  :C (v66 / label~e.24)))
                                  :E (v45 / label
                                          :A (v56 / label)
                                          :R (v57 / label~e.25)
                                          :A (v58 / label
                                                  :C (v67 / label~e.27))
                                          :T (v59 / label~e.29)
                                          :D (v60 / label~e.30)
                                          :P (v61 / label~e.31)
                                          :A (v62 / label
                                                  :A (v68 / label)
                                                  :P (v69 / label
                                                          :C (v70 / label~e.33)))
                                          :A v63)))))
    :H (v3 / label
           :A (v8 / label
                  :H (v19 / label
                          :G (v32 / label
                                  :Q (v46 / label~e.36)
                                  :C (v47 / label~e.37))
                          :D (v33 / label~e.41,44)
                          :A (v34 / label~e.42)
                          :S (v35 / label~e.43)
                          :D (v36 / label~e.45)
                          :A (v37 / label
                                  :R (v48 / label~e.46)
                                  :C (v49 / label~e.47))
                          :A (v38 / label
                                  :R (v50 / label~e.48)
                                  :C (v51 / label~e.49)))
                  :L (v20 / label~e.38,39))
           :P (v9 / label~e.52)
           :A (v10 / label
                   :C (v21 / label~e.54)
                   :E (v22 / label
                           :R (v39 / label~e.55)
                           :C (v40 / label~e.56)))))
