# ::id 3241001
# ::tok Et songes - y bien ! car je ne veux rien te cacher . C' est là un de ces voyages dont on ne revient pas toujours !
# ::alignments 0-1.1.3.5 1-1.1.3.6.2 3-1.1.3.6.3 4-1.1.3.6.4 6-1.1.3.7 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4 11-1.1.3.1.5 12-1.1.3.1.6 15-1.1.3.2.2 16-1.1.3.2.3 18-1.1.3.2.4.2.1 19-1.1.3.2.4.2.2 20-1.1.3.2.4.4 21-1.1.3.2.4.3.1 22-1.1.3.2.4.3.2 23-1.1.3.2.4.3.3 24-1.1.3.2.4.3.4 25-1.1.3.2.4.3.3 26-1.1.3.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12))
                  :H (v7 / label
                         :S (v17 / label~e.15)
                         :A (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v24 / label
                                         :R (v27 / label~e.18)
                                         :E (v28 / label~e.19)
                                         :C (v26 / label~e.20))
                                 :E (v25 / label
                                         :R (v29 / label~e.21)
                                         :A (v30 / label~e.22)
                                         :D (v31 / label~e.23,25)
                                         :P (v32 / label~e.24)
                                         :T (v33 / label~e.26)
                                         :A v26)
                                 :C v26))
                  :L (v8 / label~e.0)
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label~e.1)
                         :A (v22 / label~e.3)
                         :D (v23 / label~e.4))
                  :L (v10 / label~e.6))))
