# ::id 3253000
# ::tok À ce moment , le commandant Farragut faisait larguer les dernières amarres qui retenaient l' Abraham - Lincoln à la pier de Brooklyn .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 5-1.1.3.2.1 6-1.1.3.3 8-1.1.5 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4.2 13-1.1.6.4.3 15-1.1.6.4.4.2 17-1.1.6.4.4.2 18-1.1.6.4.5.1 20-1.1.6.4.5.3 21-1.1.6.4.5.4.1 22-1.1.6.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :A (v15 / label~e.5))
                  :C (v11 / label~e.6))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :Q (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :A v13
                          :R (v16 / label~e.12)
                          :P (v17 / label~e.13)
                          :A (v18 / label
                                  :C (v20 / label~e.15,17))
                          :A (v19 / label
                                  :R (v21 / label~e.18)
                                  :C (v22 / label~e.20)
                                  :E (v23 / label
                                          :R (v24 / label~e.21)
                                          :C (v25 / label~e.22)))))))
