# ::id 94003
# ::tok Aussi , les passagers choisissent - ils encore , malgré la concurrence puissante que lui fait la France , la ligne Cunard de préférence à toute autre , ainsi qu\u2019 il appert d\u2019 un relevé fait sur les documents officiels des dernières années .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 6-1.2.3 7-1.2.4 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.1.3 13-1.4.2 14-1.4.3 15-1.4.4 16-1.4.5.1 17-1.4.5.2 19-1.2.5.1.1 20-1.2.5.1.2 21-1.2.5.2 22-1.2.6.1 23-1.2.6.1 24-1.2.6.1 25-1.2.6.2 26-1.2.6.3 28-1.5 29-1.5 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.3.4.3 36-1.6.3.4.4.1 37-1.6.3.4.4.2 38-1.6.3.4.4.3 39-1.6.3.4.4.4 40-1.6.3.4.4.5.1 41-1.6.3.4.4.5.2 42-1.6.3.4.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :P (v9 / label~e.4)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :E (v23 / label
                           :E (v37 / label~e.19)
                           :C (v38 / label~e.20))
                   :C (v24 / label~e.21))
           :A (v13 / label
                   :R (v25 / label~e.22,23,24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v14 / label
                   :E (v28 / label~e.10)
                   :C (v29 / label~e.11)
                   :E (v30 / label~e.12))
           :R (v15 / label~e.13)
           :A (v16 / label~e.14)
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v31 / label~e.16)
                   :C (v32 / label~e.17)))
    :L (v6 / label~e.28,29)
    :H (v7 / label
           :P (v19 / label~e.31)
           :A (v20 / label
                   :R (v33 / label~e.32)
                   :E (v34 / label~e.33)
                   :C (v35 / label~e.34)
                   :E (v36 / label
                           :A v35
                           :A (v39 / label)
                           :P (v40 / label~e.35)
                           :A (v41 / label
                                   :R (v42 / label~e.36)
                                   :E (v43 / label~e.37)
                                   :C (v44 / label~e.38)
                                   :E (v45 / label~e.39)
                                   :E (v46 / label
                                           :R (v47 / label~e.40)
                                           :E (v48 / label~e.41)
                                           :C (v49 / label~e.42)))))))
