# ::id 421001
# ::tok Qu ' un simple particulier eût à sa disposition un tel engin mécanique , c ' était peu probable .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3 9-1.1.1.5.1 10-1.1.1.5.2 11-1.1.1.5.3 12-1.1.1.5.4 17-1.1.4 18-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label
                         :E (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :S (v8 / label
                         :R (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :A (v9 / label
                         :E (v16 / label~e.9)
                         :E (v17 / label~e.10)
                         :C (v18 / label~e.11)
                         :E (v19 / label~e.12)))
           :D (v4 / label~e.17)
           :S (v5 / label~e.18)))
