# ::id 3266000
# ::tok Quinze jours plus tard , à deux mille lieues de là , l' Helvetia , de la Compagnie Nationale , et le Shannon , du Royal - Mail , marchant à contrebord dans cette portion de l' Atlantique comprise entre les États-Unis et l' Europe , se signalèrent respectivement le monstre par 42°15' de latitude nord , et 60°35' de longitude à l' ouest du méridien de Greenwich .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.2.1 6-1.1.2.2 7-1.1.2.2 8-1.1.2.3 9-1.1.2.4.1 10-1.1.2.4.2 13-1.1.3.1.2 15-1.1.3.1.3.1 17-1.1.3.1.3.3 18-1.1.3.1.3.3 20-1.1.3.2 22-1.1.3.3.2 24-1.1.3.3.3.1 25-1.1.3.3.3.2 27-1.1.3.3.3.2 29-1.2.3 30-1.2.4.1 31-1.2.4.2 32-1.2.5.1 33-1.2.5.2 34-1.2.5.3 35-1.2.5.4.1 37-1.2.5.4.3 38-1.2.5.5.2 39-1.2.5.5.3.1 41-1.2.5.5.3.2.1.2 42-1.2.5.5.3.2.2 44-1.2.5.5.3.2.3.2 46-1.1.4 47-1.1.4 48-1.1.5 50-1.1.6.2 51-1.1.7.2.1 52-1.1.7.2.2 53-1.1.7.2.3.1 54-1.1.7.2.3.2 55-1.1.7.2.3.3 57-1.1.7.3 58-1.1.7.4.1 59-1.1.7.4.2.1 60-1.1.7.4.2.2 61-1.1.7.4.2.3.1 63-1.1.7.4.2.3.3 64-1.1.7.4.2.3.4.1 65-1.1.7.4.2.3.4.2 66-1.1.7.4.2.3.4.3.2 67-1.1.7.4.2.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v14 / label
                          :Q (v35 / label~e.0)
                          :C (v36 / label~e.1))
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v5 / label
                  :R (v17 / label~e.5)
                  :Q (v18 / label~e.6,7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v37 / label~e.9)
                          :C (v38 / label~e.10)))
           :A (v6 / label
                  :C (v21 / label
                          :C (v39 / label~e.13)
                          :E (v40 / label
                                  :R (v52 / label~e.15)
                                  :C (v53 / label~e.17,18)))
                  :N (v22 / label~e.20)
                  :C (v23 / label
                          :C (v41 / label~e.22)
                          :E (v42 / label
                                  :R (v54 / label~e.24)
                                  :C (v55 / label~e.25,27))))
           :P (v7 / label~e.46,47)
           :D (v8 / label~e.48)
           :A (v9 / label
                  :C (v24 / label~e.50))
           :A (v10 / label
                   :C (v25 / label
                           :R (v43 / label~e.51)
                           :C (v44 / label~e.52)
                           :E (v45 / label
                                   :R (v56 / label~e.53)
                                   :C (v57 / label~e.54)
                                   :E (v58 / label~e.55)))
                   :N (v26 / label~e.57)
                   :C (v27 / label
                           :C (v46 / label~e.58)
                           :E (v47 / label
                                   :R (v59 / label~e.59)
                                   :C (v60 / label~e.60)
                                   :E (v61 / label
                                           :R (v64 / label~e.61)
                                           :C (v65 / label~e.63)
                                           :E (v66 / label
                                                   :R (v70 / label~e.64)
                                                   :C (v71 / label~e.65)
                                                   :E (v72 / label
                                                           :R (v75 / label~e.66)
                                                           :C (v76 / label~e.67)))))
                           :R v43)))
    :H (v3 / label
           :A v6
           :P (v11 / label~e.29)
           :D (v12 / label
                   :R (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :A (v13 / label
                   :R (v30 / label~e.32)
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34)
                   :E (v33 / label
                           :R (v48 / label~e.35)
                           :C (v49 / label~e.37))
                   :E (v34 / label
                           :A v32
                           :S (v50 / label~e.38)
                           :A (v51 / label
                                   :R (v62 / label~e.39)
                                   :C (v63 / label
                                           :C (v67 / label
                                                   :C (v73 / label~e.41))
                                           :N (v68 / label~e.42)
                                           :C (v69 / label
                                                   :C (v74 / label~e.44))))))))
