# ::id 3294001
# ::tok En affaires , Ned , mais non en mathématiques . Écoutez - moi . Admettons que la pression d' une atmosphère soit représentée par la pression d' une colonne d' eau haute de trente-deux pieds . En réalité , la colonne d' eau serait d' une moindre hauteur , puisqu ' il s' agit de l' eau de mer dont la densité est supérieure à celle de l' eau douce . Eh bien , quand vous plongez , Ned , autant de fois trente-deux pieds d' eau au - dessus de vous , autant de fois votre corps supporte une pression égale à celle de l' atmosphère , c'est-à-dire de kilogrammes par chaque centimètre carré de sa surface . Il suit de là qu' à trois cent vingt pieds cette pression est de dix atmosphères , de cent atmosphères à trois mille deux cents pieds , et de mille atmosphères à trente-deux mille pieds , soit deux lieues et demie environ . Ce qui équivaut à dire que si vous pouviez atteindre cette profondeur dans l' Océan , chaque centimètre carré de la surface de votre corps subirait une pression de mille kilogrammes . Or , mon brave Ned , savez - vous ce que vous avez de centimètres carrés en surface ?
# ::alignments 0-1.1.3.35.5.1 1-1.1.3.35.5.2 3-1.1.3.35.6 5-1.1.3.36 6-1.1.3.37.4 7-1.1.3.37.5.1 8-1.1.3.37.5.2 10-1.1.3.38.1 12-1.1.3.38.2 14-1.1.3.1.2 15-1.1.3.1.3.1 17-1.1.3.1.3.2.1.2 18-1.1.3.1.3.2.2.1 20-1.1.3.1.3.2.2.3 22-1.1.3.1.3.4 23-1.1.3.1.3.5.1 25-1.1.3.1.3.5.2.2 26-1.1.3.1.3.5.3.1 28-1.1.3.1.3.5.3.3 29-1.1.3.1.3.5.3.4.1 30-1.1.3.1.3.5.3.4.2 31-1.1.3.1.3.5.3.5.2 32-1.1.3.1.3.5.3.5.3.1 33-1.1.3.1.3.5.3.5.3.2 34-1.1.3.1.3.5.3.5.3.3 36-1.1.3.2.1 37-1.1.3.2.2 40-1.1.3.3.1.2 41-1.1.3.3.1.3.1 42-1.1.3.3.1.3.2 44-1.1.3.3.3.1 46-1.1.3.3.4 47-1.1.3.3.3.3 49-1.1.3.4 52-1.1.3.5.2 53-1.1.3.5.2 54-1.1.3.5.3.1 56-1.1.3.5.3.3 57-1.1.3.5.3.4.1 58-1.1.3.5.3.4.2 59-1.1.3.6 61-1.1.3.7.4.4 63-1.1.3.7.3 64-1.1.3.7.4.1 65-1.1.3.7.4.2 66-1.1.3.7.4.3.1 68-1.1.3.7.4.3.3 69-1.1.3.7.4.3.4.2 71-1.1.3.8 72-1.1.3.8 74-1.1.3.9 75-1.1.3.10.1 76-1.1.3.10.2 78-1.1.3.10.3 80-1.1.3.10.4.1 81-1.1.3.10.4.2 82-1.1.3.10.4.3 83-1.1.3.10.5.1 84-1.1.3.10.5.2 85-1.1.3.10.5.3.1 86-1.1.3.10.5.3.2 87-1.1.3.10.5.4.1 89-1.1.3.10.5.4.1 90-1.1.3.10.5.4.2 91-1.1.3.10.5.4.3 93-1.1.3.11.1.1 94-1.1.3.11.1.2 95-1.1.3.11.1.3 96-1.1.3.11.2.1 97-1.1.3.11.2.2 98-1.1.3.11.3 100-1.1.3.11.4.1.3.4 101-1.1.3.11.4.1.2 102-1.1.3.11.4.1.3.1 103-1.1.3.11.4.1.3.2 104-1.1.3.11.4.1.3.3.1 106-1.1.3.11.4.1.3.3.3 108-1.1.3.11.4.2.1 110-1.1.3.11.4.2.3 111-1.1.3.11.4.2.4.1 112-1.1.3.11.4.2.4.2.1 113-1.1.3.11.4.2.4.2.2 114-1.1.3.11.4.2.4.2.3 115-1.1.3.11.4.2.4.3.1 116-1.1.3.11.4.2.4.3.2 117-1.1.3.11.4.2.4.3.3 120-1.1.3.12.2 121-1.1.3.12.3.1 122-1.1.3.12.3.2 123-1.1.3.12.4.1 124-1.1.3.12.4.2.1.1 125-1.1.3.12.4.2.1.2 126-1.1.3.12.4.2.1.2 127-1.1.3.12.4.2.1.2 128-1.1.3.12.4.2.1.3 129-1.1.3.12.4.2.2.1.1 130-1.1.3.12.4.3.4 131-1.1.3.12.4.2.3 132-1.1.3.12.4.2.4.1 133-1.1.3.12.4.2.4.2 134-1.1.3.12.4.2.4.3 136-1.1.3.12.4.3.1.1 137-1.1.3.12.4.3.1.2 138-1.1.3.12.4.3.1.3 139-1.1.3.12.4.3.2.1 140-1.1.3.12.4.3.2.2 141-1.1.3.12.4.3.2.2 142-1.1.3.12.4.3.2.2 143-1.1.3.12.4.3.2.2 144-1.1.3.12.4.3.2.3 146-1.1.3.12.4.4 147-1.1.3.12.4.5.1.1 148-1.1.3.12.4.5.1.2 149-1.1.3.12.4.5.1.3 150-1.1.3.12.4.5.2.1 151-1.1.3.12.4.5.2.2 152-1.1.3.12.4.5.2.2 153-1.1.3.12.4.5.2.3 155-1.1.3.12.4.5.2.4.1 156-1.1.3.12.4.5.2.4.2.1.1 157-1.1.3.12.4.5.2.4.2.1.2 158-1.1.3.12.4.5.2.4.2.2 159-1.1.3.12.4.5.2.4.2.3.1 160-1.1.3.12.4.5.2.4.3 162-1.1.3.13.2.1 163-1.1.3.13.2.2.2 164-1.1.3.13.2.2.3 166-1.1.3.13.2.2.5 167-1.1.3.14 168-1.1.3.15 169-1.1.3.16.1 170-1.1.3.16.2 171-1.1.3.16.3 172-1.1.3.16.4.1 173-1.1.3.16.4.2 174-1.1.3.16.5.1 176-1.1.3.16.5.3 178-1.1.3.17.1.1 179-1.1.3.17.1.2.1 180-1.1.3.17.1.2.2 181-1.1.3.17.1.3.1 183-1.1.3.17.1.3.3 184-1.1.3.17.1.3.4.1 185-1.1.3.17.1.3.4.2 186-1.1.3.17.1.3.4.3 187-1.1.3.17.2 189-1.1.3.17.3.1.1.2 190-1.1.3.17.3.2.1 191-1.1.3.17.3.2.2 192-1.1.3.17.3.2.3 194-1.1.3.18 196-1.1.3.19.3.1 197-1.1.3.19.3.2.2 198-1.1.3.19.3.3 200-1.1.3.19.4 202-1.1.3.19.5 205-1.1.3.19.6.2 206-1.1.3.19.6.3 208-1.1.3.19.6.1.3.2 209-1.1.3.19.6.1.3.3 210-1.1.3.19.6.1.4.2 211-1.1.3.19.6.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v29 / label)
                         :P (v30 / label~e.14)
                         :A (v31 / label
                                 :R (v80 / label~e.15)
                                 :A (v81 / label
                                         :S (v138 / label
                                                  :C (v185 / label~e.17))
                                         :A (v139 / label
                                                  :R (v186 / label~e.18)
                                                  :C (v187 / label~e.20)))
                                 :P (v82 / label~e.22)
                                 :A (v83 / label
                                         :R (v140 / label~e.23)
                                         :S (v141 / label
                                                  :C (v188 / label~e.25))
                                         :A (v142 / label
                                                  :R (v189 / label~e.26)
                                                  :C (v190 / label~e.28)
                                                  :E (v191 / label
                                                           :R (v230 / label~e.29)
                                                           :C (v231 / label~e.30))
                                                  :E (v192 / label
                                                           :A v190
                                                           :S (v232 / label~e.31)
                                                           :A (v233 / label
                                                                    :R (v246 / label~e.32)
                                                                    :Q (v247 / label~e.33)
                                                                    :C (v248 / label~e.34)))))))
                  :L (v7 / label
                         :R (v32 / label~e.36)
                         :C (v33 / label~e.37))
                  :H (v8 / label
                         :A (v34 / label
                                 :C (v84 / label~e.40)
                                 :E (v85 / label
                                         :R (v143 / label~e.41)
                                         :C (v144 / label~e.42)))
                         :S (v35 / label
                                 :R (v86 / label~e.44)
                                 :C (v87 / label~e.47))
                         :D (v36 / label~e.46))
                  :L (v9 / label~e.49)
                  :H (v10 / label
                          :S (v37 / label~e.52,53)
                          :A (v38 / label
                                  :R (v88 / label~e.54)
                                  :C (v89 / label~e.56)
                                  :E (v90 / label
                                          :R (v145 / label~e.57)
                                          :C (v146 / label~e.58))))
                  :L (v11 / label~e.59)
                  :H (v12 / label
                          :A (v39 / label
                                  :S (v91 / label
                                          :C (v95 / label~e.61)))
                          :S (v40 / label~e.63)
                          :A (v41 / label
                                  :R (v92 / label~e.64)
                                  :E (v93 / label~e.65)
                                  :E (v94 / label
                                          :R (v147 / label~e.66)
                                          :C (v148 / label~e.68)
                                          :E (v149 / label
                                                   :A v148
                                                   :S (v193 / label~e.69)))
                                  :C v95))
                  :H (v13 / label~e.71,72)
                  :L (v14 / label~e.74)
                  :H (v15 / label
                          :A (v42 / label~e.75)
                          :P (v43 / label~e.76)
                          :G (v44 / label~e.78)
                          :D (v45 / label
                                  :E (v96 / label~e.80)
                                  :R (v97 / label~e.81)
                                  :C (v98 / label~e.82))
                          :A (v46 / label
                                  :Q (v99 / label~e.83)
                                  :C (v100 / label~e.84)
                                  :E (v101 / label
                                           :R (v150 / label~e.85)
                                           :C (v151 / label~e.86))
                                  :E (v102 / label
                                           :R (v152 / label~e.87,89)
                                           :R (v153 / label~e.90)
                                           :C (v154 / label~e.91))))
                  :H (v16 / label
                          :D (v47 / label
                                  :E (v103 / label~e.93)
                                  :R (v104 / label~e.94)
                                  :C (v105 / label~e.95))
                          :A (v48 / label
                                  :E (v106 / label~e.96)
                                  :C (v107 / label~e.97))
                          :P (v49 / label~e.98)
                          :A (v50 / label
                                  :C (v108 / label
                                           :A (v155 / label
                                                    :S (v194 / label
                                                             :C (v198 / label~e.100)))
                                           :S (v156 / label~e.101)
                                           :A (v157 / label
                                                    :R (v195 / label~e.102)
                                                    :E (v196 / label~e.103)
                                                    :E (v197 / label
                                                             :R (v234 / label~e.104)
                                                             :C (v235 / label~e.106))
                                                    :C v198))
                                  :E (v109 / label
                                           :R (v158 / label~e.108)
                                           :C (v159 / label~e.110)
                                           :E (v160 / label
                                                    :R (v199 / label~e.111)
                                                    :C (v200 / label
                                                             :Q (v236 / label~e.112)
                                                             :C (v237 / label~e.113)
                                                             :C (v238 / label~e.114))
                                                    :E (v201 / label
                                                             :R (v239 / label~e.115)
                                                             :E (v240 / label~e.116)
                                                             :C (v241 / label~e.117))))))
                  :H (v17 / label
                          :P (v51 / label~e.120)
                          :A (v52 / label
                                  :R (v110 / label~e.121)
                                  :C (v111 / label~e.122))
                          :A (v53 / label
                                  :R (v112 / label~e.123)
                                  :H (v113 / label
                                           :A (v161 / label
                                                    :R (v202 / label~e.124)
                                                    :Q (v203 / label~e.125,126,127)
                                                    :C (v204 / label~e.128))
                                           :A (v162 / label
                                                    :S (v205 / label
                                                             :E (v242 / label~e.129)
                                                             :C (v167 / label~e.130)))
                                           :S (v163 / label~e.131)
                                           :A (v164 / label
                                                    :R (v206 / label~e.132)
                                                    :Q (v207 / label~e.133)
                                                    :C (v208 / label~e.134)))
                                  :H (v114 / label
                                           :A (v165 / label
                                                    :R (v209 / label~e.136)
                                                    :Q (v210 / label~e.137)
                                                    :C (v211 / label~e.138))
                                           :A (v166 / label
                                                    :R (v212 / label~e.139)
                                                    :Q (v213 / label~e.140,141,142,143)
                                                    :C (v214 / label~e.144))
                                           :S v163
                                           :A v167)
                                  :L (v115 / label~e.146)
                                  :H (v116 / label
                                           :A (v168 / label
                                                    :R (v215 / label~e.147)
                                                    :Q (v216 / label~e.148)
                                                    :C (v217 / label~e.149))
                                           :A (v169 / label
                                                    :R (v218 / label~e.150)
                                                    :Q (v219 / label~e.151,152)
                                                    :C (v220 / label~e.153)
                                                    :E (v221 / label
                                                             :R (v243 / label~e.155)
                                                             :C (v244 / label
                                                                      :C (v249 / label
                                                                               :Q (v252 / label~e.156)
                                                                               :C (v253 / label~e.157))
                                                                      :N (v250 / label~e.158)
                                                                      :C (v251 / label
                                                                               :Q (v254 / label~e.159)
                                                                               :C v253))
                                                             :E (v245 / label~e.160)))
                                           :S v163
                                           :A v167)))
                  :H (v18 / label
                          :S (v54 / label)
                          :A (v55 / label
                                  :C (v117 / label~e.162)
                                  :E (v118 / label
                                           :A v117
                                           :R (v170 / label~e.163)
                                           :D (v171 / label~e.164)
                                           :P (v172 / label~e.166))))
                  :L (v19 / label~e.167)
                  :L (v20 / label~e.168)
                  :H (v21 / label
                          :A (v56 / label~e.169)
                          :D (v57 / label~e.170)
                          :P (v58 / label~e.171)
                          :A (v59 / label
                                  :E (v119 / label~e.172)
                                  :C (v120 / label~e.173))
                          :A (v60 / label
                                  :R (v121 / label~e.174)
