# ::id 3319000
# ::tok Le 20 juillet , le tropique du Capricorne fut coupé par 105 ° de longitude , et le 27 du même mois , nous franchissions l' équateur sur le cent dixième méridien .
# ::alignments 1-1.1.1.2 2-1.1.1.3 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 16-1.2 18-1.3.4.2 19-1.3.4.3.1 20-1.3.4.3.2 21-1.3.4.3.3 23-1.3.5 24-1.3.6 26-1.3.1.2 27-1.3.2.1 29-1.3.2.3 30-1.3.2.3 31-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :C (v16 / label~e.5)
                  :E (v17 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label~e.7)))
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label
                          :R (v29 / label~e.13)
                          :C (v30 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :C (v21 / label~e.26))
           :A (v10 / label
                   :R (v22 / label~e.27)
                   :Q (v23 / label~e.29,30)
                   :C (v24 / label~e.31))
           :T (v11 / label
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v31 / label~e.19)
                           :E (v32 / label~e.20)
                           :C (v33 / label~e.21)))
           :A (v12 / label~e.23)
           :P (v13 / label~e.24)))
