# ::id 85000
# ::tok Ces rapports arrivés coup sur coup , de nouvelles observations faites à bord du transatlantique le Pereire , un abordage entre l\u2019 Etna , de la ligne Inman , et le monstre , un procès-verbal dressé par les officiers de la frégate française la Normandie , un très - sérieux relèvement obtenu par l\u2019état-major du commodore Fitz-James à bord du Lord-Clyde , émurent profondément l\u2019 opinion publique .
# ::alignments 0-1.1.2.5.1 1-1.1.2.5.2 2-1.1.2.5.3.2 3-1.1.2.5.3.3.1 4-1.1.2.5.3.3.2 5-1.1.2.5.3.3.3 7-1.1.2.6.1 8-1.1.2.6.2 9-1.1.2.6.3 10-1.1.2.6.4.3 11-1.1.2.6.4.4.1 12-1.1.2.6.4.4.2.1 13-1.1.2.6.4.4.2.2 14-1.1.2.6.4.4.3 15-1.1.2.6.4.4.4 16-1.1.2.6.4.4.5 18-1.1.2.7.1 19-1.1.2.7.2 20-1.1.2.7.3.1 21-1.1.2.7.3.2.2.2 22-1.1.2.7.3.2.2.3 24-1.1.2.7.3.2.2.4.1 25-1.1.2.7.3.2.2.4.2.1 26-1.1.2.7.3.2.2.4.2.2 27-1.1.2.7.3.2.2.4.3 29-1.1.2.7.3.2.3 30-1.1.2.7.3.2.4.1 31-1.1.2.7.3.2.4.2 33-1.1.2.8.1 34-1.1.2.8.2 35-1.1.2.8.3.2 36-1.1.2.8.3.3.1 37-1.1.2.8.3.3.2 38-1.1.2.8.3.3.3 39-1.1.2.8.3.3.4.1 40-1.1.2.8.3.3.4.2.1 41-1.1.2.8.3.3.4.2.2 42-1.1.2.8.3.3.4.2.3 43-1.1.2.8.3.3.4.3 44-1.1.2.8.3.3.4.4 46-1.1.2.9.1 47-1.1.2.9.2.2 49-1.1.2.9.2.3 50-1.1.2.9.3 51-1.1.2.9.4.2 52-1.1.2.9.4.3.1 53-1.1.2.9.4.3.2 54-1.1.2.9.4.3.3.1 55-1.1.2.9.4.3.3.2 56-1.1.2.9.4.3.3.3 57-1.1.2.9.4.4.1 58-1.1.2.9.4.4.2.1 59-1.1.2.9.4.4.2.2 60-1.1.2.9.4.4.3 62-1.1.3 63-1.1.4 64-1.1.5.4 65-1.1.5.1 66-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1)
                         :E (v17 / label
                                 :A v16
                                 :P (v32 / label~e.2)
                                 :D (v33 / label
                                         :C (v46 / label~e.3)
                                         :R (v47 / label~e.4)
                                         :C (v48 / label~e.5))))
                  :C (v8 / label
                         :E (v18 / label~e.7)
                         :E (v19 / label~e.8)
                         :C (v20 / label~e.9)
                         :E (v21 / label
                                 :A v20
                                 :A (v34 / label)
                                 :P (v35 / label~e.10)
                                 :A (v36 / label
                                         :R (v49 / label~e.11)
                                         :E (v50 / label
                                                 :C (v67 / label~e.12)
                                                 :R (v68 / label~e.13))
                                         :E (v51 / label~e.14)
                                         :E (v52 / label~e.15)
                                         :C (v53 / label~e.16))))
                  :C (v9 / label
                         :E (v22 / label~e.18)
                         :C (v23 / label~e.19)
                         :E (v24 / label
                                 :R (v37 / label~e.20)
                                 :C (v38 / label
                                         :C (v54 / label
                                                 :E (v69 / label~e.21)
                                                 :C (v70 / label~e.22)
                                                 :E (v71 / label
                                                         :R (v83 / label~e.24)
                                                         :E (v84 / label
                                                                 :E (v89 / label~e.25)
                                                                 :C (v90 / label~e.26))
                                                         :C (v85 / label~e.27)))
                                         :N (v55 / label~e.29)
                                         :C (v56 / label
                                                 :E (v72 / label~e.30)
                                                 :C (v73 / label~e.31)))))
                  :C (v10 / label
                          :E (v25 / label~e.33)
                          :C (v26 / label~e.34)
                          :E (v27 / label
                                  :A v26
                                  :P (v39 / label~e.35)
                                  :A (v40 / label
                                          :R (v57 / label~e.36)
                                          :E (v58 / label~e.37)
                                          :C (v59 / label~e.38)
                                          :E (v60 / label
                                                  :R (v74 / label~e.39)
                                                  :E (v75 / label
                                                          :E (v86 / label~e.40)
                                                          :C (v87 / label~e.41)
                                                          :E (v88 / label~e.42))
                                                  :E (v76 / label~e.43)
                                                  :C (v77 / label~e.44)))))
                  :C (v11 / label
                          :E (v28 / label~e.46)
                          :E (v29 / label
                                  :E (v41 / label~e.47)
                                  :C (v42 / label~e.49))
                          :C (v30 / label~e.50)
                          :E (v31 / label
                                  :A v30
                                  :P (v43 / label~e.51)
                                  :A (v44 / label
                                          :R (v61 / label~e.52)
                                          :C (v62 / label~e.53)
                                          :E (v63 / label
                                                  :R (v78 / label~e.54)
                                                  :E (v79 / label~e.55)
                                                  :C (v80 / label~e.56)))
                                  :A (v45 / label
                                          :R (v64 / label~e.57)
                                          :E (v65 / label
                                                  :C (v81 / label~e.58)
                                                  :R (v82 / label~e.59))
                                          :C (v66 / label~e.60)))))
           :P (v4 / label~e.62)
           :D (v5 / label~e.63)
           :A (v6 / label
                  :C (v12 / label~e.65)
                  :E (v13 / label~e.66)
                  :E (v14 / label~e.64))))
