# ::id 848007
# ::tok C’ était une sorte de chevalier de Rhodes , un Dieudonné de Gozon , marchant à la rencontre du serpent qui désolait son île .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 9-1.2.1.1 10-1.2.1.2 11-1.2.1.2 12-1.2.1.2 14-1.2.3 15-1.2.4.4.1 16-1.2.4.4.2 17-1.2.4.4.3 18-1.2.4.3 19-1.2.4.2 20-1.2.4.1.1 21-1.2.4.1.2 22-1.2.4.1.3.1 23-1.2.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label
                          :E (v17 / label
                                  :E (v26 / label~e.2)
                                  :C (v27 / label~e.3)
                                  :R (v28 / label~e.4))
                          :C (v18 / label~e.5)
                          :E (v19 / label
                                  :R (v29 / label~e.6)
                                  :C (v30 / label~e.7)))
                  :C (v7 / label
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10,11,12))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v13 / label
                          :R (v20 / label~e.20)
                          :P (v21 / label~e.21)
                          :A (v22 / label
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23)))
                  :C (v14 / label~e.19)
                  :E (v15 / label~e.18)
                  :E (v16 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17)
                          :R v15))))
