# ::id 3232001
# ::tok Sans parler des rumeurs qui agitaient les populations des ports et surexcitaient l' esprit public à l' intérieur des continents , les gens de mer furent particulièrement émus .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2.2 7-1.2.3.3.2.3.1.2 8-1.2.3.3.2.3.2.1 9-1.2.3.3.2.3.2.2 10-1.2.3.3.3 11-1.2.3.3.4.2 13-1.2.3.3.4.3.2 14-1.2.3.3.4.3.3 15-1.2.3.3.4.4.1 17-1.2.3.3.4.4.3 18-1.2.3.3.4.4.4.1 19-1.2.3.3.4.4.4.2 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 26-1.3.5 27-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v16 / label~e.4)
                          :H (v17 / label
                                  :A v12
                                  :P (v22 / label~e.5)
                                  :A (v23 / label
                                          :A (v27 / label
                                                  :C (v34 / label~e.7))
                                          :A (v28 / label
                                                  :R (v35 / label~e.8)
                                                  :C (v36 / label~e.9))))
                          :L (v18 / label~e.10)
                          :H (v19 / label
                                  :A v12
                                  :P (v24 / label~e.11)
                                  :A (v25 / label
                                          :C (v29 / label~e.13)
                                          :E (v30 / label~e.14))
                                  :A (v26 / label
                                          :R (v31 / label~e.15)
                                          :C (v32 / label~e.17)
                                          :E (v33 / label
                                                  :R (v37 / label~e.18)
                                                  :C (v38 / label~e.19))))))
           :D v2)
    :H (v4 / label
           :P (v8 / label~e.27)
           :A (v9 / label
                  :C (v14 / label~e.22)
                  :E (v15 / label
                          :R (v20 / label~e.23)
                          :C (v21 / label~e.24)))
           :D (v10 / label~e.26)))
