# ::id 440003
# ::tok L'esprit humain se plaît à ces conceptions grandioses d' êtres surnaturels .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label
                          :R (v13 / label~e.8)
                          :C (v14 / label~e.9)
                          :E (v15 / label~e.10)))))
