# ::id 3276001
# ::tok Il valait tout l' équipage , à lui seul , pour l' œil et le bras .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 4-1.1.5.3 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.1.7.1 12-1.1.7.2.2 13-1.1.7.3 15-1.1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :Q (v8 / label~e.2)
                  :C (v9 / label~e.4))
           :D (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label
                          :C (v17 / label~e.12))
                  :N (v15 / label~e.13)
                  :C (v16 / label
                          :C (v18 / label~e.15)))))
