# ::id 767000
# ::tok Mais , en attendant , il me fallait chercher ce narwal dans le nord de l' océan Pacifique ; ce qui , pour revenir en France , était prendre le chemin des antipodes .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 5-1.3.2 6-1.3.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.5.1 12-1.3.5.2.1 13-1.3.5.2.2 14-1.3.5.2.3 15-1.3.5.3 16-1.3.5.4 17-1.3.5.5 19-1.4.1 20-1.4.1 22-1.5 23-1.6.1 24-1.6.2.1 25-1.6.2.2 27-1.4.2 28-1.4.3.1 29-1.4.3.2.1 30-1.4.3.2.2 31-1.4.3.2.3.1 32-1.4.3.2.3.2
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label
           :R (v8 / label~e.2)
           :C (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label~e.5,6,7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v14 / label
                   :R (v22 / label~e.11)
                   :E (v23 / label
                           :E (v31 / label~e.12)
                           :C (v32 / label~e.13)
                           :R (v33 / label~e.14))
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label~e.17)))
    :H (v5 / label
           :R (v15 / label~e.19,20)
           :S (v16 / label~e.27)
           :A (v17 / label
                   :P (v27 / label~e.28)
                   :A (v28 / label
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30)
                           :E (v36 / label
                                   :R (v37 / label~e.31)
                                   :C (v38 / label~e.32)))))
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v18 / label~e.23)
           :A (v19 / label
                   :R (v29 / label~e.24)
                   :C (v30 / label~e.25))))
