# ::id 3242001
# ::tok Conseil avait fait en un tour de main , et j' étais sûr que rien ne manquait , car ce garçon classait les chemises et les habits aussi bien que les oiseaux ou les mammifères .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 5-1.1.5.3 6-1.1.5.4.1 7-1.1.5.4.2 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 18-1.4 19-1.5.1.1 20-1.7.4 21-1.5.2 23-1.5.3.1.2 24-1.5.3.2 26-1.5.3.3.2 27-1.5.4 28-1.5.4 29-1.6 31-1.7.1.1.2 32-1.7.1.2 34-1.7.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :A (v10 / label~e.0)
           :P (v11 / label~e.2)
           :D (v12 / label
                   :R (v22 / label~e.3)
                   :C (v23 / label~e.5)
                   :E (v24 / label
                           :R (v36 / label~e.6)
                           :C (v37 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v13 / label~e.10)
           :S (v14 / label~e.12)
           :A (v15 / label
                   :R (v25 / label~e.13)
                   :A (v26 / label~e.14)
                   :D (v27 / label~e.15)
                   :P (v28 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v16 / label
                   :E (v29 / label~e.19)
                   :C (v21 / label~e.20))
           :P (v17 / label~e.21)
           :A (v18 / label
                   :C (v30 / label
                           :C (v38 / label~e.23))
                   :N (v31 / label~e.24)
                   :C (v32 / label
                           :C (v39 / label~e.26)))
           :D (v19 / label~e.27,28))
    :L (v7 / label~e.29)
    :H (v8 / label
           :A (v20 / label
                   :C (v33 / label
                           :C (v40 / label~e.31))
                   :N (v34 / label~e.32)
                   :C (v35 / label
                           :C (v41 / label~e.34)))
           :P v17
           :D v19
           :A v21))
