# ::id 3257003
# ::tok Les branches de l' hélice battirent les flots avec une rapidité croissante , et l' Abraham - Lincoln s' avança majestueusement au milieu d' une centaine de ferry - boats et de tenders chargés de spectateurs , qui lui faisaient cortège .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 5-1.1.2 7-1.1.3.2 8-1.1.4.1 10-1.1.4.3 11-1.1.4.4 13-1.2 15-1.3.1.2 17-1.3.1.2 18-1.3.2 19-1.3.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3.1 25-1.3.4.3.2.2 26-1.3.4.3.3.1.1 27-1.3.4.3.3.1.2 29-1.3.4.3.3.1.3 30-1.3.4.3.3.2 31-1.3.4.3.3.3.1 32-1.3.4.3.3.3.2 33-1.3.4.4.1 34-1.3.4.4.2.1 35-1.3.4.4.2.2 37-1.3.4.5.1 38-1.3.4.5.2 39-1.3.4.5.3 40-1.3.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v15 / label~e.7))
           :D (v8 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.10)
                  :E (v18 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :C (v19 / label~e.15,17))
           :P (v10 / label~e.18,19)
           :D (v11 / label~e.20)
           :A (v12 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label~e.22)
                   :E (v22 / label
                           :R (v27 / label~e.23)
                           :Q (v28 / label
                                   :C (v36 / label~e.25))
                           :C (v29 / label
                                   :C (v37 / label
                                           :R (v42 / label~e.26)
                                           :E (v43 / label~e.27)
                                           :C (v44 / label~e.29))
                                   :N (v38 / label~e.30)
                                   :C (v39 / label
                                           :R (v45 / label~e.31)
                                           :C (v46 / label~e.32))))
                   :E (v23 / label
                           :S (v30 / label~e.33)
                           :A (v31 / label
                                   :R (v40 / label~e.34)
                                   :C (v41 / label~e.35))
                           :A v29)
                   :E (v24 / label
                           :R (v32 / label~e.37)
                           :A (v33 / label~e.38)
                           :D (v34 / label~e.39)
                           :P (v35 / label~e.40)
                           :A v29))))
