# ::id 872006
# ::tok Eh bien , quand vous plongez , Ned , autant de fois trente-deux pieds d’ eau au - dessus de vous , autant de fois votre corps supporte une pression égale à celle de l’ atmosphère , c’est-à-dire de kilogrammes par chaque centimètre carré de sa surface .
# ::alignments 0-1.1 1-1.1 3-1.2 5-1.3.2 7-1.3.3 9-1.3.4.1.1 10-1.3.4.1.2 11-1.3.4.2 12-1.3.5.2 13-1.3.5.3 14-1.3.5.4.1 15-1.3.5.4.2 16-1.3.5.1.1.1 18-1.3.5.1.1.1 19-1.3.5.1.1.2 20-1.3.5.1.2 22-1.4.4.1.1 23-1.4.4.1.2 24-1.4.4.2 25-1.4.1.1 26-1.4.1.2 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.3.3.2 31-1.4.3.3.3.2 33-1.4.3.3.3.4.1 34-1.4.3.3.3.4.2 35-1.4.3.3.3.4.3 37-1.4.3.4.1 38-1.4.3.4.3 39-1.4.3.4.4 40-1.4.3.4.2.1 41-1.4.3.4.2.2 42-1.4.3.4.2.4 43-1.4.3.4.2.5 44-1.4.3.4.2.3.1 45-1.4.3.4.2.3.2 46-1.4.3.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v6 / label~e.5)
           :A (v7 / label~e.7)
           :D (v8 / label
                  :E (v14 / label
                          :C (v28 / label~e.9)
                          :R (v29 / label~e.10))
                  :C (v15 / label~e.11))
           :A (v9 / label
                  :E (v16 / label
                          :E (v30 / label
                                  :C (v42 / label~e.16,18)
                                  :R (v43 / label~e.19))
                          :C (v31 / label~e.20))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :E (v19 / label
                          :R (v32 / label~e.14)
                          :C (v33 / label~e.15))))
    :H (v5 / label
           :A (v10 / label
                   :E (v20 / label~e.25)
                   :C (v21 / label~e.26))
           :P (v11 / label~e.27)
           :A (v12 / label
                   :E (v22 / label~e.28)
                   :C (v23 / label~e.29)
                   :E (v24 / label
                           :A v23
                           :S (v34 / label~e.30)
                           :A (v35 / label
                                   :C v23
                                   :R (v44 / label~e.31)
                                   :E (v45 / label
                                           :R (v51 / label~e.33)
                                           :E (v52 / label~e.34)
                                           :C (v53 / label~e.35))))
                   :E (v25 / label
                           :R (v36 / label~e.37)
                           :E (v37 / label
                                   :R (v46 / label~e.40)
                                   :E (v47 / label~e.41)
                                   :E (v48 / label
                                           :R (v54 / label~e.44)
                                           :E (v55 / label~e.45)
                                           :C (v56 / label~e.46))
                                   :E (v49 / label~e.42)
                                   :C (v50 / label~e.43))
                           :R (v38 / label~e.38)
                           :C (v39 / label~e.39)))
           :D (v13 / label
                   :E (v26 / label
                           :C (v40 / label~e.22)
                           :R (v41 / label~e.23))
                   :C (v27 / label~e.24))))
