# ::id 874001
# ::tok Calculez alors quelle doit être la résistance de leur charpente osseuse et la puissance de leur organisme pour résister à de telles pressions !
# ::alignments 0-1.1.1 1-1.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3.1.1 6-1.1.2.3.1.2 7-1.1.2.3.1.3.1 8-1.1.2.3.1.3.2 9-1.1.2.3.1.3.3 10-1.1.2.3.1.3.4 11-1.1.2.3.2 12-1.1.2.3.3.1 13-1.1.2.3.3.2 14-1.1.2.3.3.3.1 15-1.1.2.3.3.3.2 16-1.1.2.3.3.3.3 17-1.3 18-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :S (v12 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :A (v13 / label
                          :C (v20 / label
                                  :E (v23 / label~e.5)
                                  :C (v24 / label~e.6)
                                  :E (v25 / label
                                          :R (v29 / label~e.7)
                                          :E (v30 / label~e.8)
                                          :C (v31 / label~e.9)
                                          :E (v32 / label~e.10)))
                          :N (v21 / label~e.11)
                          :C (v22 / label
                                  :E (v26 / label~e.12)
                                  :C (v27 / label~e.13)
                                  :E (v28 / label
                                          :R (v33 / label~e.14)
                                          :E (v34 / label~e.15)
                                          :C (v35 / label~e.16))))))
    :L (v3 / label~e.1)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v8 / label)
           :P (v9 / label~e.18)
           :A (v10 / label
                   :R (v14 / label~e.19)
                   :E (v15 / label~e.20)
                   :E (v16 / label~e.21)
                   :C (v17 / label~e.22))))
