# ::id 3339000
# ::tok À quatre heures dix-sept minutes du soir , pendant le lunch des passagers réunis dans le grand salon , un choc , peu sensible , en somme , se produisit sur la coque du Scotia , par sa hanche et un peu en arrière de la roue de bâbord .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.3.1 6-1.1.1.3.2 8-1.2 10-1.3.1.2 11-1.3.2.3 12-1.3.2.1.1 13-1.3.2.2.2 14-1.3.2.2.3.1 16-1.3.2.2.3.3.2 17-1.3.2.2.3.4 20-1.1.2.2 22-1.1.2.3.2 23-1.1.2.3.3 25-1.1.2.3.4.1 26-1.1.2.3.4.2 28-1.1.3 29-1.1.3 30-1.1.4.1.1 32-1.1.4.1.3 33-1.1.4.1.4.1 34-1.1.4.1.4.2 36-1.1.4.2.1 37-1.1.4.2.2 38-1.1.4.2.3 39-1.1.4.3 41-1.1.4.4.1.2 42-1.1.4.4.2 43-1.1.4.4.3 44-1.1.4.4.4.1 46-1.1.4.4.4.3 47-1.1.4.4.4.4.1 48-1.1.4.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label
                          :C (v24 / label
                                  :Q (v44 / label~e.1)
                                  :C (v45 / label~e.2))
                          :C (v25 / label
                                  :Q (v46 / label~e.3)
                                  :C (v47 / label~e.4)))
                  :E (v13 / label
                          :R (v26 / label~e.5)
                          :C (v27 / label~e.6)))
           :A (v6 / label
                  :C (v14 / label~e.20)
                  :E (v15 / label
                          :A v14
                          :D (v28 / label~e.22)
                          :S (v29 / label~e.23)
                          :G (v30 / label
                                  :R (v48 / label~e.25)
                                  :C (v49 / label~e.26))))
           :P (v7 / label~e.28,29)
           :A (v8 / label
                  :C (v16 / label
                          :R (v31 / label~e.30)
                          :C (v32 / label~e.32)
                          :E (v33 / label
                                  :R (v50 / label~e.33)
                                  :C (v51 / label~e.34)))
                  :C (v17 / label
                          :R (v34 / label~e.36)
                          :E (v35 / label~e.37)
                          :C (v36 / label~e.38))
                  :N (v18 / label~e.39)
                  :C (v19 / label
                          :E (v37 / label
                                  :C (v52 / label~e.41))
                          :R (v38 / label~e.42)
                          :C (v39 / label~e.43)
                          :E (v40 / label
                                  :R (v53 / label~e.44)
                                  :C (v54 / label~e.46)
                                  :E (v55 / label
                                          :R (v59 / label~e.47)
                                          :C (v60 / label~e.48))))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label
                  :C (v20 / label~e.10))
           :A (v10 / label
                   :C (v21 / label
                           :A (v41 / label~e.12))
                   :E (v22 / label
                           :A v21
                           :P (v42 / label~e.13)
                           :A (v43 / label
                                   :R (v56 / label~e.14)
                                   :E (v57 / label
                                           :A (v58 / label~e.17)
                                           :S (v61 / label~e.16))
                                   :C v58))
                   :R (v23 / label~e.11))))
