# ::id 3330001
# ::tok Les terres du Japon nous restaient à moins de deux cents milles sous le vent .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.4 9-1.1.5.1 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.1 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v16 / label~e.2)
                         :C (v17 / label~e.3)))
           :A (v4 / label~e.4)
           :S (v5 / label~e.5)
           :D (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :Q (v12 / label~e.9,10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :R (v18 / label~e.12)
                          :C (v19 / label~e.14))
                  :R (v15 / label~e.8))))
