# ::id 3844000
# ::tok Le 5 mars 1867 , le Moravian , de Montréal Océan Company , se trouvant pendant la nuit par 27°30' de latitude et 72°15' de longitude , heurta de sa hanche de tribord un roc qu' aucune carte ne marquait dans ces parages .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 6-1.2.1 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.2 11-1.1.2.3.2 13-1.2.2 14-1.2.2 15-1.2.3.1 17-1.2.3.3 18-1.2.4.1 19-1.2.4.2.1.1 20-1.2.4.2.1.2.1 21-1.2.4.2.1.2.2 22-1.2.4.2.2 23-1.2.4.2.3.1 24-1.2.4.2.3.2.1 25-1.2.4.2.3.2.2 27-1.1.3 28-1.1.4.1 29-1.1.4.2 30-1.1.4.3 31-1.1.4.4.1 32-1.1.4.4.2 33-1.1.5.1 34-1.1.5.2 35-1.1.5.3.2 36-1.1.5.3.3.1 37-1.1.5.3.3.2 39-1.1.5.3.5 40-1.1.5.3.6.1 41-1.1.5.3.6.2 42-1.1.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label
                  :C (v9 / label~e.6)
                  :E (v16 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9,10,11)))
           :P (v6 / label~e.27)
           :A (v7 / label
                  :R (v17 / label~e.28)
                  :E (v18 / label~e.29)
                  :C (v19 / label~e.30)
                  :E (v20 / label
                          :R (v30 / label~e.31)
                          :C (v31 / label~e.32)))
           :A (v8 / label
                  :R (v21 / label~e.33)
                  :C (v22 / label~e.34)
                  :E (v23 / label
                          :A v22
                          :R (v32 / label~e.35)
                          :A (v33 / label
                                  :Q (v39 / label~e.36)
                                  :C (v40 / label~e.37))
                          :P (v34 / label~e.39)
                          :A (v35 / label
                                  :R (v41 / label~e.40)
                                  :E (v42 / label~e.41)
                                  :C (v43 / label~e.42)))))
    :H (v3 / label
           :A v9
           :S (v10 / label~e.13,14)
           :T (v11 / label
                   :R (v24 / label~e.15)
                   :C (v25 / label~e.17))
           :A (v12 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label
                           :C (v36 / label
                                   :C (v44 / label~e.19)
                                   :E (v45 / label
                                           :R (v48 / label~e.20)
                                           :C (v49 / label~e.21)))
                           :N (v37 / label~e.22)
                           :C (v38 / label
                                   :C (v46 / label~e.23)
                                   :E (v47 / label
                                           :R (v50 / label~e.24)
                                           :C (v51 / label~e.25)))))))
