# ::id 857003
# ::tok La famille du harponneur était originaire de Québec , et formait déjà une tribu de hardis pêcheurs à l' époque où cette ville appartenait à la France .
# ::alignments 0-1.1.1.1 1-1.3.5 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.2 15-1.3.3.3.3 16-1.3.3.3.4 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.2 21-1.3.4.4.3.1 22-1.3.4.4.3.2 23-1.3.4.4.4 24-1.3.4.4.5.1 25-1.3.4.4.5.2 26-1.3.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v14 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3)))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.10)
           :D (v9 / label~e.11)
           :A (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :A v18
                           :R (v26 / label~e.14)
                           :S (v27 / label~e.15)
                           :A (v28 / label~e.16)))
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :A v22
                           :R (v29 / label~e.20)
                           :A (v30 / label
                                   :E (v33 / label~e.21)
                                   :C (v34 / label~e.22))
                           :P (v31 / label~e.23)
                           :A (v32 / label
                                   :R (v35 / label~e.24)
                                   :E (v36 / label~e.25)
                                   :C (v37 / label~e.26))))
           :A v12))
