# ::id 3340001
# ::tok L' abordage avait semblé si léger que personne ne s' en fût inquiété à bord , sans le cri des caliers qui remontèrent sur le pont en s' écriant : « Nous coulons ! nous coulons ! »
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.4 12-1.3.3 13-1.3.6.1 14-1.3.6.2 16-1.4 18-1.5.1.2 19-1.5.2.1.1 20-1.7.3 21-1.5.2.2.1 22-1.5.2.2.2 23-1.5.2.2.3.1 25-1.5.2.2.3.3 26-1.6 27-1.7.1 28-1.7.1 31-1.7.2.1.1 32-1.7.2.1.2 34-1.7.2.2.1 35-1.7.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v9 / label
                  :C (v22 / label~e.1))
           :G (v10 / label~e.3)
           :D (v11 / label
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v12 / label~e.7)
           :D (v13 / label~e.8)
           :P (v14 / label~e.9,12)
           :A (v15 / label~e.10)
           :A (v16 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v17 / label
                   :C (v27 / label~e.18))
           :A (v18 / label
                   :C (v28 / label
                           :R (v32 / label~e.19)
                           :A (v21 / label~e.20))
                   :E (v29 / label
                           :R (v33 / label~e.21)
                           :P (v34 / label~e.22)
                           :A (v35 / label
                                   :R (v40 / label~e.23)
                                   :C (v41 / label~e.25))
                           :A v21))
           :D v5)
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v19 / label~e.27,28)
           :A (v20 / label
                   :H (v30 / label
                           :A (v36 / label~e.31)
                           :P (v37 / label~e.32))
                   :H (v31 / label
                           :A (v38 / label~e.34)
                           :P (v39 / label~e.35)))
           :A v21))
