# ::id 3266001
# ::tok Dans cette observation simultanée , on crut pouvoir évaluer la longueur minimum du mammifère à plus de trois cent cinquante pieds anglais , puisque le Shannon et l' Helvetia étaient de dimension inférieure à lui , bien qu' ils mesurassent cent mètres de l' étrave à l' étambot .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.2 8-1.1.4.3 10-1.1.4.4.1.2 11-1.1.4.4.2 12-1.1.4.4.3.1 13-1.1.4.4.3.2 14-1.1.4.5.1 15-1.1.4.5.2.1 16-1.1.4.5.2.2 17-1.1.4.5.3 18-1.1.4.5.3 19-1.1.4.5.3 20-1.1.4.5.4 21-1.1.4.5.5.2 23-1.2 25-1.3.1.1.2 26-1.3.1.2 28-1.3.1.3.2 30-1.3.3.1 31-1.3.3.2 32-1.3.4 33-1.3.5.1 34-1.3.5.2 36-1.4 37-1.4 38-1.5.1 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.5.4.1.1 44-1.5.4.1.3 45-1.5.4.2.1 47-1.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v19 / label~e.0)
                  :P (v20 / label
                          :E (v37 / label~e.1)
                          :C (v38 / label~e.2))
                  :D (v21 / label~e.3))
           :A (v8 / label~e.5)
           :S (v9 / label~e.6)
           :A (v10 / label
                   :A v8
                   :D (v22 / label~e.7)
                   :P (v23 / label~e.8)
                   :A (v24 / label
                           :S (v39 / label
                                   :C (v53 / label~e.10))
                           :D (v40 / label~e.11)
                           :A (v41 / label
                                   :R (v54 / label~e.12)
                                   :C (v55 / label~e.13)))
                   :A (v25 / label
                           :R (v42 / label~e.14)
                           :E (v43 / label
                                   :C (v56 / label~e.15)
                                   :R (v57 / label~e.16))
                           :Q (v44 / label~e.17,18,19)
                           :C (v45 / label~e.20)
                           :E (v46 / label
                                   :A v45
                                   :S (v58 / label~e.21)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v11 / label
                   :C (v26 / label
                           :C (v47 / label~e.25))
                   :N (v27 / label~e.26)
                   :C (v28 / label
                           :C (v48 / label~e.28)))
           :D (v12 / label
                   :R (v29 / label~e.30)
                   :C (v30 / label~e.31))
           :S (v13 / label~e.32)
           :A (v14 / label
                   :R (v31 / label~e.33)
                   :C (v32 / label~e.34)))
    :L (v5 / label~e.36,37)
    :H (v6 / label
           :A (v15 / label~e.38)
           :S (v16 / label~e.39)
           :A (v17 / label
                   :Q (v33 / label~e.40)
                   :C (v34 / label~e.41))
           :A (v18 / label
                   :C (v35 / label
                           :R (v49 / label~e.42)
                           :C (v50 / label~e.44))
                   :C (v36 / label
                           :R (v51 / label~e.45)
                           :C (v52 / label~e.47)))))
