# ::id 860002
# ::tok Il évitait même de traiter ce sujet , sur lequel je crus devoir l' entreprendre un jour .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3 12-1.1.4.3.3.4 13-1.1.4.3.3.5 14-1.1.4.3.3.6 15-1.1.4.3.3.7.1 16-1.1.4.3.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6)
                         :E (v11 / label
                                 :R (v12 / label~e.8,9)
                                 :A (v13 / label~e.10)
                                 :D (v14 / label~e.11)
                                 :D (v15 / label~e.12)
                                 :A (v16 / label~e.13)
                                 :P (v17 / label~e.14)
                                 :T (v18 / label
                                         :E (v19 / label~e.15)
                                         :C (v20 / label~e.16)))))))
