# ::id 79001
# ::tok Si c' était un cétacé , il surpassait en volume tous ceux que la science avait classés jusqu' alors .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.2 13-1.3.4.3.3.1 14-1.3.4.3.3.2 16-1.3.4.3.5 17-1.3.4.3.6.1 18-1.3.4.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v14 / label~e.8)
                   :C (v15 / label~e.9))
           :A (v11 / label
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11)
                   :E (v18 / label
                           :A v17
                           :R (v19 / label~e.12)
                           :A (v20 / label
                                   :E (v23 / label~e.13)
                                   :C (v24 / label~e.14))
                           :P (v21 / label~e.16)
                           :T (v22 / label
                                   :E (v25 / label~e.17)
                                   :C (v26 / label~e.18))))))
