# ::id 3264000
# ::tok En effet , le 20 juillet 1866 , le steamer Governor- Higginson , de Calcutta and Burnach steam navigation Company , avait rencontré cette masse mouvante à cinq milles dans l' est des côtes de l' Australie .
# ::alignments 0-1.1.1 1-1.1.2 4-1.2.5.2 5-1.2.5.3 6-1.2.5.4 9-1.2.6.2 10-1.2.6.3 11-1.2.6.3 13-1.2.6.4.1 14-1.2.6.4.2 15-1.2.6.4.2 16-1.2.6.4.2 17-1.2.6.4.2 18-1.2.6.4.2 19-1.2.6.4.2 22-1.2.8 23-1.2.1.1 24-1.2.1.2 25-1.2.1.3.2 26-1.2.2.1 27-1.2.2.2 28-1.2.2.3 29-1.2.2.4.1 31-1.2.2.4.3 32-1.2.2.5.1 33-1.2.2.5.2 34-1.2.2.5.3.1 36-1.2.2.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label~e.23)
                  :C (v12 / label~e.24)
                  :E (v13 / label
                          :A v12
                          :S (v25 / label~e.25)))
           :A (v7 / label
                  :R (v14 / label~e.26)
                  :Q (v15 / label~e.27)
                  :C (v16 / label~e.28)
                  :E (v17 / label
                          :R (v26 / label~e.29)
                          :C (v27 / label~e.31))
                  :E (v18 / label
                          :R (v28 / label~e.32)
                          :C (v29 / label~e.33)
                          :E (v30 / label
                                  :R (v33 / label~e.34)
                                  :C (v34 / label~e.36))))
           :T (v8 / label
                  :C (v19 / label~e.4)
                  :C (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v9 / label
                  :C (v22 / label~e.9)
                  :E (v23 / label~e.10,11)
                  :E (v24 / label
                          :R (v31 / label~e.13)
                          :C (v32 / label~e.14,15,16,17,18,19)))
           :P (v10 / label~e.22)))
