# ::id 3316000
# ::tok Ned Land montrait toujours la plus tenace incrédulité ; il affectait même de ne point examiner la surface des flots en dehors de son temps de bordée , - du moins quand aucune baleine n' était en vue .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2.1 10-1.2.2 11-1.2.3 13-1.2.4.3 14-1.2.4.3 15-1.2.4.2.2 17-1.2.4.4.2 18-1.2.4.4.3.1 19-1.2.4.4.3.2 20-1.2.4.5.1.1 21-1.2.4.5.1.2 22-1.2.4.5.2.1 23-1.2.4.5.2.2 24-1.2.4.5.2.3 25-1.2.4.5.2.4.1 26-1.2.4.5.2.4.2 29-1.3 30-1.3 31-1.3 32-1.4.2.1 33-1.4.2.2 36-1.4.5.1 37-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :T (v8 / label~e.3)
           :D (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :S (v10 / label~e.7))
    :H (v3 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :D (v13 / label~e.11)
           :A (v14 / label
                   :A v11
                   :P (v20 / label
                           :C (v28 / label~e.15))
                   :D (v21 / label~e.13,14)
                   :A (v22 / label
                           :C (v29 / label~e.17)
                           :E (v30 / label
                                   :R (v33 / label~e.18)
                                   :C (v34 / label~e.19)))
                   :A (v23 / label
                           :R (v31 / label
                                   :R (v35 / label~e.20)
                                   :C (v36 / label~e.21))
                           :C (v32 / label
                                   :R (v37 / label~e.22)
                                   :A (v38 / label~e.23)
                                   :T (v39 / label~e.24)
                                   :P (v40 / label
                                           :R (v41 / label~e.25)
                                           :C (v42 / label~e.26))))))
    :L (v4 / label~e.29,30,31)
    :H (v5 / label
           :A (v15 / label)
           :A (v16 / label
                   :Q (v24 / label~e.32)
                   :C (v25 / label~e.33))
           :P (v17 / label
                   :R (v26 / label~e.36)
                   :C (v27 / label~e.37))))
