# ::id 3217009
# ::tok Pourquoi la mer , dans ses profondeurs ignorées , n' aurait - elle pas gardé ces vastes échantillons de la vie d' un autre âge , elle qui ne se modifie jamais , alors que le noyau terrestre change presque incessamment ?
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.3.3 7-1.1.2.3.4 9-1.1.3 12-1.1.5 13-1.1.3 14-1.1.6 15-1.1.7.1 16-1.1.7.2.2 17-1.1.7.3 18-1.1.7.4.1 20-1.1.7.4.3 21-1.1.7.4.4.1 23-1.1.7.4.4.3 24-1.1.7.4.4.4 26-1.2.2.1 27-1.2.2.2.2 28-1.2.2.2.3 29-1.2.2.2.4 30-1.2.2.2.4 31-1.2.2.2.5 33-1.3 34-1.3 36-1.4.3.2 37-1.4.3.3 38-1.4.1 39-1.4.2.1 40-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :R (v29 / label~e.4)
                          :A (v30 / label~e.5)
                          :S (v31 / label~e.6)
                          :D (v32 / label~e.7)))
           :D (v8 / label~e.9,13)
           :A (v9 / label~e.12)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :A (v21 / label~e.17)
                           :S (v33 / label~e.16))
                   :C v21
                   :E (v22 / label
                           :R (v34 / label~e.18)
                           :C (v35 / label~e.20)
                           :E (v36 / label
                                   :R (v41 / label~e.21)
                                   :E (v42 / label~e.23)
                                   :C (v43 / label~e.24)))))
    :H (v3 / label
           :S (v12 / label)
           :A (v13 / label
                   :C (v23 / label~e.26)
                   :E (v24 / label
                           :A v23
                           :R (v37 / label~e.27)
                           :D (v38 / label~e.28)
                           :P (v39 / label~e.29,30)
                           :T (v40 / label~e.31))))
    :L (v4 / label~e.33,34)
    :H (v5 / label
           :P (v14 / label~e.38)
           :D (v15 / label
                   :E (v25 / label~e.39)
                   :C (v26 / label~e.40))
           :A (v16 / label
                   :C (v27 / label~e.36)
                   :E (v28 / label~e.37))))
