# ::id 925001
# ::tok Ce relèvement fait , la frégate prit une direction plus décidée vers l' ouest , et s' engagea dans les mers centrales du Pacifique .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.2.1.1 5-1.4.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 15-1.3 16-1.4.3 17-1.4.3 18-1.4.1.1 19-1.4.1.2 20-1.4.1.3 21-1.4.1.4 22-1.4.1.5.1 23-1.4.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :D (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :A (v13 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :E (v31 / label
                           :R (v32 / label~e.22)
                           :C (v33 / label~e.23)))
           :A v15
           :P (v16 / label~e.16,17)))
