# ::id 3239012
# ::tok Nous ne retournons donc pas à Paris ? demanda Conseil . -
# ::alignments 0-1.1.4.2.1 1-1.1.4.2.2 2-1.1.4.2.3 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.2.4.1 6-1.1.4.2.4.2 8-1.1.5 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v8 / label~e.0)
                         :D (v9 / label~e.1,4)
                         :P (v10 / label~e.2)
                         :A (v11 / label
                                 :R (v12 / label~e.5)
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
