# ::id 785001
# ::tok C' était une frégate de grande marche , munie d' appareils surchauffeurs , qui permettaient de porter à sept atmosphères la tension de sa vapeur .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.3.1.1 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.2.3 13-1.1.3.1.2.4.2 14-1.1.3.1.2.4.3 16-1.1.3.1.2.4.5 17-1.1.3.1.2.4.6.1 18-1.1.3.1.2.4.6.2 19-1.1.3.1.2.4.6.3 20-1.1.3.1.2.4.7.1 21-1.1.3.1.2.4.7.2 22-1.1.3.1.2.4.7.3.1 23-1.1.3.1.2.4.7.3.2 24-1.1.3.1.2.4.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :S (v10 / label~e.8)
                         :A (v11 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10)
                                 :E (v17 / label~e.11)
                                 :E (v18 / label
                                         :A v16
                                         :R (v19 / label~e.13)
                                         :D (v20 / label~e.14)
                                         :S (v21 / label~e.16)
                                         :A (v22 / label
                                                 :R (v24 / label~e.17)
                                                 :E (v25 / label~e.18)
                                                 :C (v26 / label~e.19))
                                         :A (v23 / label
                                                 :E (v27 / label~e.20)
                                                 :C (v28 / label~e.21)
                                                 :E (v29 / label
                                                         :R (v30 / label~e.22)
                                                         :E (v31 / label~e.23)
                                                         :C (v32 / label~e.24)))))
                         :A (v8 / label~e.3))
                  :E (v7 / label~e.2)
                  :C v8
                  :E (v9 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))))
