# ::id 872004
# ::tok Admettons que la pression d’ une atmosphère soit représentée par la pression d’ une colonne d’ eau haute de trente-deux pieds .
# ::alignments 0-1.1.2 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3.1 5-1.1.4.2.3.2 6-1.1.4.2.3.3 8-1.1.4.3.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.1.4.1 13-1.1.4.1.4.2 14-1.1.4.1.4.4 15-1.1.4.1.4.5.1 16-1.1.4.1.4.5.2 17-1.1.4.1.4.3.1 18-1.1.4.1.4.3.2.1 19-1.1.4.1.4.3.2.2 20-1.1.4.1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.9)
                         :E (v10 / label~e.10)
                         :C (v11 / label~e.11)
                         :E (v12 / label
                                 :R (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :E (v19 / label
                                         :S (v25 / label~e.17)
                                         :A (v26 / label
                                                 :R (v29 / label~e.18)
                                                 :E (v30 / label~e.19)
                                                 :C (v31 / label~e.20))
                                         :A (v20 / label~e.14))
                                 :C v20
                                 :E (v21 / label
                                         :R (v27 / label~e.15)
                                         :C (v28 / label~e.16))))
                  :A (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3)
                         :E (v15 / label
                                 :R (v22 / label~e.4)
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6)))
                  :P (v8 / label
                         :C (v16 / label~e.8)))))
