# ::id 3191001
# ::tok Depuis ce moment , en effet , les sinistres maritimes qui n' avaient pas de cause déterminée furent mis sur le compte du monstre .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 4-1.2.1 5-1.2.2 8-1.1.1.2.6 9-1.1.1.1.2 10-1.1.1.2.1 11-1.1.1.2.2 13-1.1.1.2.2 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.5 18-1.1.3 19-1.1.4.1 21-1.1.4.3 22-1.1.4.4.1 23-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label
                          :P (v18 / label
                                  :C (v24 / label~e.8))
                          :D (v19 / label~e.9))
                  :E (v11 / label
                          :R (v20 / label~e.10)
                          :D (v21 / label~e.11,13)
                          :S (v22 / label
                                  :R (v27 / label~e.14)
                                  :C (v28 / label~e.15))
                          :D (v23 / label~e.16)
                          :A v24))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :R (v12 / label~e.19)
                  :C (v13 / label~e.21)
                  :E (v14 / label
                          :R (v25 / label~e.22)
                          :C (v26 / label~e.23)))
           :T (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :L (v3 / label
           :R (v8 / label~e.4)
           :C (v9 / label~e.5)))
