# ::id 931004
# ::tok Si dans le délai de trois jours , le monstre n’ avait pas paru , l’ homme de barre donnerait trois tours de roue , et l ' Abraham-Lincoln ferait route vers les mers européennes .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.3 4-1.2.1.1.4 5-1.2.1.2 6-1.2.1.3 8-1.2.2.1 9-1.2.2.2 10-1.2.3 12-1.2.3 13-1.2.4.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 20-1.3.3.2 21-1.3.2.2 22-1.3.4.1 23-1.3.4.2 25-1.4 26-1.5.1.1 28-1.5.1.2 30-1.5.2.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3 34-1.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label
                  :E (v18 / label
                          :R (v39 / label~e.1)
                          :E (v40 / label~e.2)
                          :C (v41 / label~e.3)
                          :R (v42 / label~e.4))
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v8 / label
                  :E (v21 / label~e.8)
                  :C (v22 / label~e.9))
           :D (v9 / label~e.10,12)
           :P (v10 / label
                   :C (v23 / label~e.13)))
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label
                           :R (v43 / label~e.17)
                           :C (v44 / label~e.18)))
           :P (v12 / label
                   :C (v27 / label~e.21))
           :D (v13 / label
                   :C (v28 / label)
                   :E (v29 / label~e.20))
           :A (v14 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v15 / label
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.28))
           :P (v16 / label
                   :C (v34 / label~e.30))
           :A (v17 / label
                   :R (v35 / label~e.31)
                   :E (v36 / label~e.32)
                   :C (v37 / label~e.33)
                   :E (v38 / label~e.34))))
