# ::id 86000
# ::tok Partout dans les grands centres , le monstre devint à la mode ; on le chanta dans les cafés , on le bafoua dans les journaux , on le joua sur les théâtres .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 6-1.1.2.1 7-1.1.2.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 27-1.4.1 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v22 / label~e.0)
                  :E (v23 / label
                          :R (v38 / label~e.1)
                          :E (v39 / label~e.2)
                          :E (v40 / label~e.3)
                          :C (v41 / label~e.4)))
           :A (v7 / label
                  :E (v24 / label~e.6)
                  :C (v25 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v26 / label~e.9)
                  :E (v27 / label~e.10)
                  :C (v28 / label~e.11)))
    :H (v3 / label
           :A (v10 / label~e.13)
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v29 / label~e.16)
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18)))
    :H (v4 / label
           :A (v14 / label~e.20)
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25)))
    :H (v5 / label
           :A (v18 / label~e.27)
           :A (v19 / label~e.28)
           :P (v20 / label~e.29)
           :A (v21 / label
                   :R (v35 / label~e.30)
                   :E (v36 / label~e.31)
                   :C (v37 / label~e.32))))
