# ::id 3225000
# ::tok « Monsieur Aronnax , professeur au Muséum de Paris , « Fifth Avenue hotel . « New York . « Monsieur , « Si vous voulez vous joindre à l' expédition de l' Abraham - Lincoln , le gouvernement de l' Union verra avec plaisir que la France soit représentée par vous dans cette entreprise . Le commandant Farragut tient une cabine à votre disposition . « Très - cordialement , votre « J . -B . HOBSON , Secrétaire de la marine . »
# ::alignments 1-1.1.3.15.2.2 2-1.1.3.15.2.3 4-1.1.3.15.2.4.1 5-1.1.3.15.2.4.2.1 6-1.1.3.15.2.4.2.2 7-1.1.3.15.2.4.2.2 8-1.1.3.15.2.4.2.2 11-1.1.3.16.1.1.1 12-1.1.3.16.1.1.1 13-1.1.3.16.1.1.2 16-1.1.3.16.1.2 17-1.1.3.16.1.2 20-1.1.3.19 23-1.1.3.17 24-1.1.3.1.1 25-1.1.3.1.2 26-1.1.3.1.3 27-1.1.3.1.3 28-1.1.3.1.4.1 30-1.1.3.1.4.2.2 31-1.1.3.1.4.3.1 33-1.1.3.1.4.3.3 35-1.1.3.1.4.3.3 38-1.1.3.3.1.2 39-1.1.3.3.1.3.1 41-1.1.3.3.1.3.3 42-1.1.3.3.2 43-1.1.3.3.3.1 44-1.1.3.3.3.2 45-1.1.3.3.4.1 47-1.1.3.3.4.2.2 49-1.1.3.3.4.4 50-1.1.3.3.4.5.1 51-1.1.3.3.4.5.2 52-1.1.3.3.4.6.1 53-1.1.3.3.4.6.2.1 54-1.1.3.3.4.6.2.2 57-1.1.3.6.1.2.1 58-1.1.3.6.1.3 59-1.1.3.6.2 61-1.1.3.6.3.2 62-1.1.3.6.4.1 63-1.1.3.6.4.2 64-1.1.3.6.4.3 67-1.1.3.14.3.2 69-1.1.3.14.3.3 71-1.1.3.14.4.3 73-1.1.3.14.4.4 75-1.1.3.14.4.4 77-1.1.3.14.4.4 79-1.1.3.14.4.5.1 80-1.1.3.14.4.5.2.3 82-1.1.3.14.4.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.24)
                         :D (v15 / label~e.25)
                         :P (v16 / label~e.26,27)
                         :A (v17 / label
                                 :R (v33 / label~e.28)
                                 :P (v34 / label
                                         :C (v61 / label~e.30))
                                 :A (v35 / label
                                         :R (v62 / label~e.31)
                                         :C (v63 / label~e.33,35))))
                  :H (v7 / label
                         :A (v18 / label
                                 :C (v36 / label~e.38)
                                 :E (v37 / label
                                         :R (v64 / label~e.39)
                                         :C (v65 / label~e.41)))
                         :P (v19 / label~e.42)
                         :D (v20 / label
                                 :R (v38 / label~e.43)
                                 :C (v39 / label~e.44))
                         :A (v21 / label
                                 :R (v40 / label~e.45)
                                 :A (v41 / label
                                         :C (v66 / label~e.47))
                                 :P (v42 / label~e.49)
                                 :A (v43 / label
                                         :R (v67 / label~e.50)
                                         :C (v68 / label~e.51))
                                 :A (v44 / label
                                         :R (v69 / label~e.52)
                                         :P (v70 / label
                                                 :E (v78 / label~e.53)
                                                 :C (v79 / label~e.54)))))
                  :H (v8 / label
                         :A (v22 / label
                                 :E (v45 / label
                                         :A (v71 / label~e.57))
                                 :C (v46 / label~e.58))
                         :P (v23 / label~e.59)
                         :A (v24 / label
                                 :C (v47 / label~e.61))
                         :A (v25 / label
                                 :R (v48 / label~e.62)
                                 :A (v49 / label~e.63)
                                 :S (v50 / label~e.64)))
                  :H (v9 / label
                         :P (v26 / label)
                         :D (v27 / label
                                 :E (v51 / label~e.67)
                                 :C (v52 / label~e.69))
                         :A (v28 / label
                                 :E (v53 / label~e.71)
                                 :C (v54 / label~e.73,75,77)
                                 :E (v55 / label
                                         :S (v72 / label~e.79)
                                         :A (v73 / label
                                                 :R (v80 / label~e.80)
                                                 :C (v81 / label~e.82)))))
                  :H (v10 / label
                          :S (v29 / label)
                          :A (v30 / label
                                  :E (v56 / label~e.1)
                                  :C (v57 / label~e.2)
                                  :E (v58 / label
                                          :S (v74 / label~e.4)
                                          :A (v75 / label
                                                  :R (v82 / label~e.5)
                                                  :C (v83 / label~e.6,7,8)))))
                  :H (v11 / label
                          :A (v31 / label
                                  :C (v59 / label
                                          :C (v76 / label~e.11,12)
                                          :C (v77 / label~e.13))
                                  :C (v60 / label~e.16,17))
                          :S (v32 / label))
                  :L (v12 / label~e.23)
                  :G (v13 / label~e.20))))
