# ::id 776009
# ::tok On les gardera à l' hôtel . -
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v10 / label~e.3)
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v8 / label~e.0)
                  :A (v9 / label~e.1))))
