# ::id 3258000
# ::tok Les quais de Brooklyn et toute la partie de New York qui borde la rivière de l' Est étaient couverts de curieux .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.2 5-1.1.1.3.1 7-1.1.1.3.3 8-1.1.1.3.4.1 9-1.1.1.3.4.2 10-1.1.1.3.4.2 11-1.1.1.3.5.2 12-1.1.1.3.5.3 14-1.1.1.3.5.4.2 15-1.1.1.3.5.4.3.1 17-1.1.1.3.5.4.3.3 19-1.1.3 20-1.1.4.2 21-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v11 / label~e.1)
                         :E (v12 / label
                                 :R (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :N (v7 / label~e.4)
                  :C (v8 / label
                         :Q (v13 / label~e.5)
                         :C (v14 / label~e.7)
                         :E (v15 / label
                                 :R (v19 / label~e.8)
                                 :C (v20 / label~e.9,10))
                         :E (v16 / label
                                 :A v14
                                 :R (v21 / label~e.11)
                                 :S (v22 / label~e.12)
                                 :A (v23 / label
                                         :C (v24 / label~e.14)
                                         :E (v25 / label
                                                 :R (v26 / label~e.15)
                                                 :C (v27 / label~e.17))))))
           :S (v4 / label~e.19)
           :A (v5 / label
                  :R (v9 / label~e.20)
                  :A (v10 / label~e.21))))
