# ::id 875000
# ::tok — Il faut , répondit Ned Land , qu’ ils soient fabriqués en plaques de tôle de huit pouces , comme les frégates cuirassées .
# ::alignments 2-1.1.2.1 4-1.2.1 5-1.2.2 6-1.2.2 9-1.1.4 11-1.1.2.3 12-1.1.5.1 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 20-1.1.6.1 21-1.1.6.2 22-1.1.6.3 23-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.11))
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label
                          :R (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v25 / label~e.14)
                          :C (v26 / label~e.15)))
           :A (v7 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label~e.21)
                  :C (v20 / label~e.22)
                  :E (v21 / label~e.23)))
    :H (v3 / label
           :P (v8 / label~e.4)
           :A (v9 / label~e.5,6)
           :A (v10 / label)
           :A (v11 / label)))
